date,mktrf,smb,hml,rmw,cma,rf,umd,r_f,r_mkt,r_me,r_ia,r_roe,r_eg
2010/01/03,-0.0099,-0.0017,0.0039,-0.0047,0.0017,0.0,0.0003,0.0003,-0.8664,-0.0883,0.1901,-0.0024,-0.0776
2010/01/10,0.0033,0.0032,0.0001,0.0022,-0.0037,0.0,0.002,0.0001,0.416,0.2017,-0.4278,-0.1254,0.0851
2010/01/17,-0.0112,-0.0019,-0.0039,0.0061,-0.0015,0.0,-0.0052,0.0001,-1.1324,-0.2926,-0.0268,0.419,0.2474
2010/01/24,-0.0214,0.0051,-0.0089,0.0046,0.0,0.0,-0.0158,0.0001,-2.099,0.2744,0.0938,0.1175,-0.4539
2010/01/31,-0.0097,-0.0008,-0.0042,-0.002,0.0018,0.0,-0.0124,0.0001,-1.0283,0.0259,0.3848,0.215,-0.2583
2010/02/07,0.0029,-0.0006,0.0001,-0.0064,-0.0016,0.0,0.0005,0.0001,0.2659,-0.0373,-0.206,-0.0163,0.0036
2010/02/14,-0.0007,0.0097,0.0015,-0.002,0.0027,0.0,0.0052,0.0001,-0.0658,0.8896,0.0817,-0.2435,0.0293
2010/02/21,0.0028,0.0009,0.0048,-0.0024,-0.0002,0.0,-0.0022,0.0001,0.2455,-0.0449,-0.0449,-0.6554,-0.1699
2010/02/28,0.0013,-0.0042,0.0042,0.0009,-0.0003,0.0,0.0042,0.0001,0.1846,-0.2313,0.0281,0.0602,-0.1768
2010/03/07,0.0143,0.0052,0.0063,-0.0017,0.0025,0.0,0.0088,0.0003,1.4479,0.617,0.2209,-0.2517,-0.3796
2010/03/14,-0.0002,0.0001,-0.0026,0.0051,-0.0009,0.0,0.0028,0.0003,0.074,-0.0643,-0.1646,0.1179,-0.1986
2010/03/21,-0.0062,-0.0065,-0.0062,0.0004,-0.005,0.0,-0.0152,0.0003,-0.689,-0.6644,-0.317,0.2808,0.3039
2010/03/28,0.0006,-0.0008,0.0026,0.0004,0.0013,0.0,0.0035,0.0003,0.0646,-0.1725,0.1033,-0.1165,-0.2005
2010/04/04,0.0075,0.0007,0.0079,0.0013,0.0038,1e-05,0.0064,0.0005,0.8643,-0.0002,0.3728,-0.4311,-0.2803
2010/04/11,0.0066,-0.0015,0.0015,0.0027,0.0022,1e-05,0.0008,0.0005,0.6691,-0.0935,0.1304,0.0036,-0.0872
2010/04/18,-0.0153,0.005,-0.0188,0.0108,-0.0025,1e-05,-0.008,0.0005,-1.6109,0.0171,-0.1467,0.4058,0.237
2010/04/25,0.007,0.0037,0.0059,-0.0006,0.0016,1e-05,0.0024,0.0005,0.7437,0.0693,0.0483,-0.6927,-0.318
2010/05/02,-0.0172,-0.0109,-0.0088,0.0037,-0.0054,1e-05,-0.0112,0.0005,-1.6839,-1.4359,-0.3933,-0.2726,0.2521
2010/05/09,-0.0175,-0.0134,-0.005,0.0021,-0.0019,1e-05,-0.0114,0.0006,-1.5846,-1.1369,-0.5165,0.8568,0.7828
2010/05/16,-0.0192,-0.0034,-0.0076,0.004,-0.0029,1e-05,-0.0129,0.0006,-1.9396,-0.5322,-0.3584,0.3695,0.4369
2010/05/23,0.0144,-0.0021,0.0158,-0.0079,0.0012,1e-05,0.0151,0.0006,1.5277,0.1503,0.1834,-0.0867,-0.6044
2010/05/30,-0.0118,0.0004,-0.0068,0.0035,-0.0001,1e-05,-0.0032,0.0006,-1.1754,-0.0984,-0.2539,0.1705,-0.181
2010/06/06,-0.0362,-0.013,-0.0067,0.0009,-0.0025,1e-05,-0.0131,0.0006,-3.587,-1.0734,-0.2411,0.385,0.5136
2010/06/13,0.0062,0.0094,0.0005,-0.0011,0.0006,1e-05,0.0059,0.0006,0.6181,0.7818,-0.1222,-0.3387,-0.4088
2010/06/20,0.0013,-0.0002,0.0024,-0.002,-0.0014,1e-05,-0.0009,0.0006,0.1701,0.0679,-0.1167,0.0552,0.1126
2010/06/27,0.0048,0.0121,0.0107,-0.0121,-0.0024,1e-05,0.0064,0.0006,0.6047,1.3821,-0.4571,-0.9482,-0.8004
2010/07/04,-0.005,-0.0033,-0.0044,0.0011,-0.0037,1e-05,-0.0071,0.0007,-0.4755,-0.331,-0.3247,0.241,0.2977
2010/07/11,0.0081,0.0069,0.0061,-0.0064,0.0048,1e-05,0.0057,0.0007,0.8897,0.857,0.3278,-0.2297,-0.2937
2010/07/18,-0.0294,-0.0062,-0.0092,0.0095,-0.0069,1e-05,-0.0104,0.0007,-2.854,-0.8817,-0.7689,0.3507,0.5185
2010/07/25,0.0105,0.0138,-0.0031,-0.0031,0.0048,1e-05,0.0055,0.0007,0.9622,1.3304,0.2223,-0.5839,-0.1591
2010/08/01,0.0006,0.0008,-0.0021,-0.0005,0.0002,1e-05,0.0018,0.0007,0.1512,0.0323,0.1257,-0.1312,-0.1633
2010/08/08,-0.0036,-0.0019,-0.0037,0.001,-0.0024,1e-05,-0.0006,0.0006,-0.3553,-0.2645,-0.1634,-0.1182,0.3331
2010/08/15,-0.0047,-0.0077,0.0024,-0.0019,0.0002,1e-05,-0.0007,0.0006,-0.3878,-0.7239,-0.0323,-0.1289,-0.1301
2010/08/22,-0.0028,0.0024,-0.0023,-0.0016,-0.002,1e-05,0.0014,0.0006,-0.3317,0.2491,-0.2087,-0.1782,0.226
2010/08/29,0.0182,0.0095,0.0036,-0.0091,0.0019,1e-05,0.0048,0.0006,1.8441,1.0053,0.1197,-0.329,-0.5044
2010/09/05,0.0135,0.0036,0.0023,-0.0022,0.0017,1e-05,0.0014,0.0006,1.2969,0.5321,0.2844,0.1765,0.0357
2010/09/12,0.0045,-0.0007,-0.0016,0.0018,-0.0001,1e-05,0.0007,0.0006,0.4482,-0.1192,-0.0573,-0.1535,-0.3332
2010/09/19,0.0015,0.0056,-0.006,0.0021,-0.0025,1e-05,0.0037,0.0006,0.1128,0.4927,-0.0947,0.2354,0.3574
2010/09/26,0.0219,0.0099,0.0051,-0.0068,0.005,1e-05,-0.0002,0.0006,2.1179,0.9433,0.6773,-0.1349,-0.3715
2010/10/03,0.0043,0.0003,0.0021,0.0011,0.0027,1e-05,-0.0029,0.0005,0.4935,0.1962,0.1258,0.0558,-0.2015
2010/10/10,0.0074,0.0086,-0.002,-0.003,0.004,1e-05,-0.0002,0.0005,0.7605,0.7682,0.3953,-0.1988,-0.5665
2010/10/17,0.0018,-0.0019,-0.0127,0.0057,-0.0063,1e-05,0.0023,0.0005,0.0687,-0.3858,-0.3442,0.2672,0.6183
2010/10/24,0.0029,0.0042,-0.004,-0.0028,-0.0022,1e-05,0.0022,0.0005,0.2644,0.3679,-0.1053,-0.2618,0.2246
2010/10/31,0.0007,0.0032,-0.0011,0.001,0.0012,1e-05,0.0015,0.0005,0.1646,0.2127,0.0594,-0.2471,-0.1619
2010/11/07,0.0041,-0.0004,0.0064,-0.003,0.0049,1e-05,-0.0059,0.0005,0.401,0.1443,0.5803,-0.3352,-0.1231
2010/11/14,-0.0129,-0.0047,-0.0005,0.0017,-0.0004,1e-05,-0.0023,0.0005,-1.3386,-0.5803,-0.0582,0.1822,0.432
2010/11/21,0.0031,0.0017,-0.0023,-0.001,0.0012,1e-05,0.0054,0.0005,0.3735,0.0041,0.0584,-0.428,-0.4658
2010/11/28,-0.0067,0.0028,-0.0036,0.0022,-0.0008,1e-05,0.0039,0.0005,-0.6885,0.2564,-0.1601,0.192,0.1525
2010/12/05,0.0035,0.0036,0.0009,-0.0012,0.0024,1e-05,0.0008,0.0006,0.3941,0.3105,0.1867,-0.1263,-0.0468
2010/12/12,0.0067,0.0047,0.0022,-0.0019,0.0018,1e-05,-0.0013,0.0006,0.6423,0.4327,0.1961,-0.3302,-0.0103
2010/12/19,0.0015,0.0017,-0.0018,-0.0033,0.0026,1e-05,-0.0005,0.0006,0.1552,0.1371,0.191,-0.1931,-0.02
2010/12/26,-0.0016,0.0005,-0.0031,0.0021,-0.0017,1e-05,-0.0012,0.0006,-0.1195,-0.0241,-0.211,-0.172,0.1108
2011/01/02,-0.001,-0.006,0.0023,-0.0012,0.0012,1e-05,-0.0015,0.0006,-0.0244,-0.5782,0.0611,-0.0587,-0.2839
2011/01/09,-0.0021,-0.0026,-0.0027,0.0017,-0.0014,0.0,0.0035,0.0003,-0.1954,-0.297,-0.1095,0.0527,-0.1724
2011/01/16,0.0069,0.0004,0.0058,-0.007,0.0014,0.0,-0.0019,0.0003,0.6638,0.3094,0.2203,0.2132,-0.0063
2011/01/23,0.0011,-0.0084,0.0059,-0.0014,0.0032,0.0,-0.0014,0.0003,0.1269,-0.7945,0.1653,-0.1853,-0.2091
2011/01/30,-0.0188,-0.0083,-0.0003,0.0004,-0.0037,0.0,-0.0017,0.0003,-1.7226,-0.9436,-0.325,-0.1555,-0.3625
2011/02/06,0.0029,-0.0003,-0.0051,-0.0022,-0.0001,1e-05,0.0004,0.0006,0.2158,-0.0243,0.0946,0.1375,0.4144
2011/02/13,0.0067,0.004,0.005,-0.0036,0.0036,1e-05,0.0045,0.0006,0.6104,0.4283,0.3836,-0.0692,-0.0853
2011/02/20,0.0012,-0.0008,0.0005,0.0018,-0.0001,1e-05,-0.005,0.0006,0.1224,-0.1802,0.0929,0.0915,0.3165
2011/02/27,0.0122,0.0098,0.0025,-0.0072,0.0046,1e-05,0.0067,0.0006,1.2917,1.1068,0.4405,-0.2891,-0.3942
2011/03/06,-0.0067,0.0025,-0.0054,0.0016,-0.002,0.0,0.0032,0.0003,-0.5901,0.1649,-0.2276,0.0104,-0.019
2011/03/13,0.0069,-0.0037,0.0016,-0.0041,0.0023,0.0,0.0032,0.0003,0.6941,-0.3592,0.2322,-0.4304,-0.3445
2011/03/20,0.0049,0.0058,0.0019,0.0006,0.003,0.0,-0.0047,0.0003,0.4855,0.6111,0.1498,-0.1872,-0.1028
2011/03/27,0.0041,0.0047,-0.0002,0.0011,0.0005,0.0,0.0063,0.0003,0.3129,0.4426,0.1365,-0.106,-0.1779
2011/04/03,0.0052,-0.0009,0.0021,0.0014,0.0006,0.0,0.0002,0.0003,0.5453,-0.1054,-0.0949,-0.0921,-0.2404
2011/04/10,-0.0047,-0.0053,-0.0028,0.0008,-0.0021,0.0,0.0009,0.0003,-0.339,-0.5725,-0.3334,-0.1824,-0.2417
2011/04/17,0.0044,0.0053,-0.0009,-0.0001,0.0027,0.0,0.0019,0.0003,0.3963,0.2522,0.2603,-0.2605,-0.387
2011/04/24,0.0056,0.0033,-0.0007,-0.0002,0.0004,0.0,0.0079,0.0003,0.5867,0.4157,0.1376,0.0946,0.2638
2011/05/01,0.0029,0.002,-0.0008,-0.0023,-0.0018,0.0,0.0065,0.0003,0.3121,0.1559,-0.1052,-0.0908,-0.4837
2011/05/08,0.0046,0.0007,-0.0016,-0.0028,-0.0011,0.0,0.0055,0.0001,0.4602,0.0974,-0.171,-0.2534,-0.1416
2011/05/15,-0.0088,-0.0048,-0.0033,0.0025,-0.0021,0.0,-0.0008,0.0001,-0.8905,-0.5756,-0.0879,0.0142,0.2398
2011/05/22,-0.0073,0.0004,-0.002,-0.0023,0.0,0.0,0.003,0.0001,-0.6787,-0.2324,0.0479,-0.4893,-0.3369
2011/05/29,0.0049,0.0021,0.0022,-0.0013,0.0011,0.0,0.0012,0.0001,0.5112,0.3091,0.1344,-0.0568,-0.0505
2011/06/05,-0.011,-0.0049,0.0015,0.0021,-0.0005,0.0,-0.0015,0.0002,-0.9286,-0.5112,-0.039,-0.0828,0.3546
2011/06/12,-0.0137,-0.0019,0.0043,-0.0006,-0.0009,0.0,-0.006,0.0002,-1.4087,-0.0449,-0.2222,0.0468,-0.009
2011/06/19,0.0025,-0.0037,0.0067,0.0003,0.0016,0.0,-0.0024,0.0002,0.2165,-0.3882,0.1717,-0.2659,-0.2362
2011/06/26,-0.011,0.005,0.0009,0.0012,-0.0026,0.0,-0.003,0.0002,-1.0567,0.5629,-0.3557,0.1861,0.0018
2011/07/03,0.0145,-0.0001,0.0015,0.0004,0.0014,0.0,0.0034,-0.0001,1.3474,0.1276,0.2903,0.1344,-0.0503
2011/07/10,-0.0067,-0.0001,-0.0041,0.0033,-0.0013,0.0,0.0036,-0.0001,-0.6334,-0.0043,-0.0514,0.2126,0.3224
2011/07/17,0.0058,0.0007,-0.0051,0.0012,-0.0065,0.0,0.0054,-0.0001,0.6175,-0.2796,-0.8194,-0.7208,-0.4826
2011/07/24,0.001,-0.0014,-0.007,-0.0011,-0.0058,0.0,0.0026,-0.0001,0.1435,-0.0461,-0.7871,-0.174,0.4976
2011/07/31,-0.0056,0.0024,0.0011,-0.0024,0.0025,0.0,0.0013,-0.0001,-0.5613,0.1902,0.1306,-0.1689,-0.0399
2011/08/07,-0.0036,-0.0117,-0.0059,0.0119,0.0009,0.0,-0.005,0.0004,-0.4789,-1.4747,0.2865,0.6398,0.5407
2011/08/14,0.0054,-0.0034,-0.0151,0.0055,-0.0031,0.0,0.0117,0.0004,0.4759,-0.3964,0.068,0.2872,-0.3532
2011/08/21,-0.0155,0.0009,-0.0035,0.0022,0.0007,0.0,-0.0058,0.0004,-1.5369,-0.027,0.1599,-0.023,0.3306
2011/08/28,0.0174,0.008,-0.0101,0.0008,-0.0057,0.0,0.0134,0.0004,1.6439,0.9777,-0.3625,0.1978,-0.2278
2011/09/04,-0.0264,-0.0083,-0.0075,0.0061,-0.0006,0.0,0.0036,0.0,-2.4637,-1.0305,-0.1479,0.0492,0.5429
2011/09/11,-0.0265,-0.002,-0.0003,0.0027,-0.0001,0.0,0.0016,0.0,-2.6589,-0.3039,-0.0153,0.0906,0.4669
2011/09/18,0.0047,-0.0038,-0.0036,0.0023,-0.0015,0.0,0.0056,0.0,0.3571,-0.5511,-0.1764,-0.0956,0.3863
2011/09/25,0.0074,0.0069,-0.0003,-0.0022,0.0017,0.0,-0.0087,0.0,0.5753,0.8309,0.5006,0.0299,0.1695
2011/10/02,-0.025,-0.0016,-0.0021,0.0045,0.0017,0.0,0.0066,0.0,-2.4638,-0.4902,0.2974,0.0004,0.7354
2011/10/09,-0.0098,-0.0133,-0.0147,0.0141,-0.0003,0.0,0.0178,0.0001,-1.0929,-1.5507,-0.0326,0.5593,0.6467
2011/10/16,0.0172,0.0015,-0.0033,-0.0003,-0.006,0.0,0.002,0.0001,1.7739,0.3144,-0.3933,0.0546,-0.3109
2011/10/23,0.0192,0.0016,0.0009,-0.0025,-0.0002,0.0,-0.0047,0.0001,1.9269,0.2843,0.1785,0.2043,0.06
2011/10/30,-0.0001,-0.0054,-0.0057,-0.0015,-0.0022,0.0,-0.0038,0.0001,0.0244,-0.6007,-0.3976,-0.3941,0.0353
2011/11/06,-0.0053,-0.0004,-0.0066,0.0013,-0.0001,0.0,-0.0013,0.0,-0.5564,0.0836,0.1752,0.0644,0.0988
2011/11/13,0.0198,0.005,-0.0018,-0.0006,-0.0017,0.0,-0.0037,0.0,1.9777,0.6291,-0.2454,-0.0155,-0.1797
2011/11/20,-0.0007,0.0009,0.0091,0.0001,0.0059,0.0,-0.0008,0.0,-0.0291,0.0536,0.6723,0.2042,-0.033
2011/11/27,-0.0034,-0.0099,0.0048,-0.0023,0.0038,0.0,-0.0004,0.0,-0.3632,-0.946,0.4524,0.0547,-0.117
2011/12/04,0.0005,0.0054,0.0063,-0.0039,0.0031,0.0,-0.0058,0.0,0.0094,0.8201,0.2529,0.1233,-0.2578
2011/12/11,0.0183,0.0131,0.0013,-0.0033,-0.0021,0.0,-0.0065,0.0,1.774,1.5159,-0.3035,-0.1892,-0.5726
2011/12/18,0.0045,0.0027,-0.0006,0.0011,-0.0011,0.0,0.0033,0.0,0.496,0.6564,0.078,0.5823,-0.1983
2011/12/25,0.0084,-0.0057,-0.0012,0.003,-0.0003,0.0,0.0037,0.0,0.7866,-0.4178,0.0266,0.3783,0.0813
2012/01/01,-0.004,-0.0008,-0.0019,-0.0005,0.0006,0.0,-0.0065,0.0,-0.2583,-0.1881,0.0776,-0.2561,-0.2541
2012/01/08,-0.0019,-0.0004,-0.0027,-0.0003,-0.0003,0.0,-0.0007,0.0,-0.2906,-0.0546,-0.1033,-0.0873,-0.2105
2012/01/15,-0.0052,-0.0023,-0.0043,0.0064,0.001,0.0,0.0106,0.0,-0.5321,-0.2992,-0.026,0.4704,0.1427
2012/01/22,0.0003,0.0028,0.0065,0.0,0.001,0.0,-0.0061,0.0,0.0884,0.1963,-0.0053,0.0932,0.2635
2012/01/29,0.0001,0.0081,-0.0013,-0.0033,-0.0014,0.0,-0.0058,0.0,0.0689,0.9267,-0.2082,-0.277,-0.1062
2012/02/05,0.0158,0.0062,0.0038,-0.007,-0.0021,0.0,-0.0149,0.0002,1.4671,0.96,-0.2941,0.0306,-0.2354
2012/02/12,-0.0075,-0.0059,-0.0005,0.003,0.0014,0.0,0.0098,0.0002,-0.8391,-0.7067,0.1667,-0.0237,0.2888
2012/02/19,0.0016,-0.0023,0.0051,0.0009,0.0029,0.0,-0.0013,0.0002,0.1389,-0.2566,0.2333,-0.0155,-0.2194
2012/02/26,0.0015,-0.0049,-0.0064,0.0018,-0.002,0.0,0.0018,0.0002,0.1494,-0.5076,-0.2355,-0.0118,0.0887
2012/03/04,-0.0046,-0.0125,-0.0006,0.0015,0.0035,0.0,0.0037,0.0002,-0.4931,-1.2443,0.4083,0.2827,0.2378
2012/03/11,0.0049,0.009,0.0016,-0.0022,0.0001,0.0,-0.0036,0.0002,0.4496,0.8688,-0.0323,-0.0905,0.1464
2012/03/18,0.0006,-0.0029,0.0037,-0.0044,-0.0018,0.0,-0.0084,0.0002,0.1329,-0.3031,-0.2973,-0.6651,-0.3589
2012/03/25,0.0039,0.0059,0.0036,-0.0035,-0.0021,0.0,-0.0052,0.0002,0.4472,0.6097,-0.3237,-0.1788,-0.1983
2012/04/01,0.0028,-0.007,-0.0004,-0.0001,0.0017,0.0,-0.0014,0.0002,0.3351,-0.6945,-0.0228,-0.0214,-0.0383
2012/04/08,-0.0003,-0.0012,-0.0042,0.0022,-0.0018,0.0,0.0091,0.0001,-0.0806,-0.0798,-0.0795,0.3792,0.2407
2012/04/15,-0.0125,-0.0019,-0.0075,0.0073,0.0009,0.0,0.0138,0.0001,-1.2398,-0.41,0.249,0.4535,0.1306
2012/04/22,0.0011,0.0051,-0.001,0.0038,0.0061,0.0,0.0108,0.0001,0.163,0.2727,0.7711,0.0817,-0.4606
2012/04/29,0.0035,0.0068,-0.0025,0.0011,-0.0016,0.0,0.0033,0.0001,0.3893,0.6516,-0.1422,0.1257,-0.1236
2012/05/06,-0.0162,-0.0024,0.0018,0.0016,0.0015,0.0,0.0025,0.0003,-1.5679,-0.4718,0.0461,0.0302,0.1262
2012/05/13,-0.0029,0.0012,-0.0107,0.0,-0.0006,0.0,0.0056,0.0003,-0.2783,0.0137,-0.0023,0.1277,-0.0201
2012/05/20,-0.008,-0.0015,0.0007,0.0016,0.0038,0.0,0.0061,0.0003,-0.8147,-0.3274,0.2872,0.1892,0.0483
2012/05/27,-0.0016,0.0024,-0.0014,0.0018,0.0013,0.0,-0.0054,0.0003,-0.1543,0.1027,0.0892,-0.4683,0.1217
2012/06/03,-0.026,-0.0057,0.0005,0.002,0.0005,0.0,0.0001,0.0001,-2.4529,-0.6636,0.1958,0.2342,0.5261
2012/06/10,0.0085,0.0022,0.0005,-0.001,0.0011,0.0,0.0037,0.0001,0.7131,0.3629,0.089,0.0263,0.0059
2012/06/17,0.0107,0.001,-0.0003,-0.0024,-0.0042,0.0,-0.0073,0.0001,1.0114,0.2204,-0.378,-0.3406,0.1805
2012/06/24,0.0079,0.0063,0.0018,-0.0027,-0.0005,0.0,-0.0018,0.0001,0.7253,0.5643,-0.2096,-0.4291,0.137
2012/07/01,0.0255,0.003,-0.0061,-0.0029,-0.0058,0.0,-0.0115,0.0001,2.5626,0.5717,-0.4846,0.0771,0.2103
2012/07/08,-0.0099,-0.0034,0.0039,0.0016,0.0065,0.0,0.0107,0.0002,-0.9964,-0.3982,0.8387,0.2494,-0.3471
2012/07/15,0.0162,-0.0029,0.0056,-0.0017,0.0003,0.0,-0.0029,0.0002,1.5266,-0.1027,-0.181,0.2271,-0.0825
2012/07/22,-0.0106,-0.0038,0.0008,0.0003,0.0033,0.0,0.0029,0.0002,-0.9919,-0.5083,0.5294,-0.0426,-0.1364
2012/07/29,0.0196,0.0055,0.0007,-0.0017,-0.0034,0.0,-0.0096,0.0002,1.8921,0.4909,-0.6299,-0.6005,-0.131
2012/08/05,0.0199,0.0063,0.0051,-0.0026,-0.0017,0.0,-0.0075,0.0002,1.9235,0.6984,-0.2241,-0.1688,-0.28
2012/08/12,0.0017,-0.0036,-0.0005,0.0013,0.0007,0.0,-0.0023,0.0002,0.1878,-0.2863,0.0954,-0.1094,0.1718
2012/08/19,0.0027,0.0061,0.0011,0.0003,-0.0016,0.0,0.0008,0.0002,0.2642,0.7046,-0.1377,0.2812,-0.1496
2012/08/26,0.0061,-0.0029,-0.0003,-0.0011,0.0016,0.0,0.0023,0.0002,0.5503,-0.4145,0.1415,-0.2319,0.051
2012/09/02,0.0052,-0.0008,-0.0003,-0.0007,-0.0027,0.0,-0.0042,0.0002,0.5875,-0.0429,-0.4044,-0.1532,-0.2212
2012/09/09,0.0045,0.0008,0.0076,-0.0005,0.0007,0.0,-0.0138,0.0004,0.565,0.5636,-0.3701,0.2137,-0.6229
2012/09/16,0.0054,0.0056,0.0046,-0.0011,-0.0039,0.0,-0.0117,0.0004,0.6144,0.6639,-0.4917,-0.162,-0.2771
2012/09/23,0.0004,0.0046,-0.0001,-0.0022,0.0012,0.0,0.0028,0.0004,0.0444,0.3544,0.2371,-0.2157,-0.0893
2012/09/30,-0.0046,-0.0029,-0.0023,-0.0001,0.0,0.0,-0.0007,0.0004,-0.4505,-0.3165,0.0748,-0.0151,0.0906
2012/10/07,-0.0003,-0.0017,0.0023,-0.0013,0.0062,0.0,0.0017,0.0002,-0.0145,-0.1677,0.589,0.0451,-0.1796
2012/10/14,-0.0034,-0.0039,-0.0087,0.0053,-0.0019,0.0,0.0012,0.0002,-0.3499,-0.5633,0.0033,0.2608,-0.0148
2012/10/21,-0.0168,-0.0035,0.0046,-0.0012,0.0042,0.0,0.0028,0.0002,-1.5644,-0.3927,0.5571,0.1296,-0.2014
2012/10/28,-0.0007,-0.002,-0.0043,0.0038,-0.0021,0.0,-0.0001,0.0002,-0.1383,-0.3948,-0.1809,-0.0411,0.1353
2012/11/04,-0.0104,-0.0047,0.0024,0.0031,0.0047,0.0,0.0004,0.0004,-0.9756,-0.577,0.4195,0.1169,0.1094
2012/11/11,0.0015,-0.0001,-0.0011,0.0002,-0.0008,0.0,0.0028,0.0004,0.0936,-0.0472,-0.0507,-0.0456,0.1442
2012/11/18,0.0058,0.0003,0.0007,-0.0035,0.002,0.0,0.0084,0.0004,0.6195,0.1078,0.0483,0.0121,-0.0473
2012/11/25,0.0128,-0.0015,0.0008,0.0012,-0.0002,0.0,-0.0023,0.0004,1.2718,-0.1678,0.0042,0.0929,0.194
2012/12/02,0.0002,-0.0016,0.0028,-0.0015,0.0034,0.0,0.0007,0.0004,0.0257,-0.2897,0.309,-0.1827,-0.1681
2012/12/09,0.0027,-0.0034,0.0029,-0.0007,0.004,1e-05,-0.003,0.0005,0.2525,-0.203,0.2991,-0.1556,-0.4858
2012/12/16,-0.0034,0.0031,0.0023,-0.0017,0.0033,1e-05,-0.0045,0.0005,-0.3112,0.3279,0.2821,-0.3479,-0.4122
2012/12/23,-0.0088,0.0044,-0.0027,0.0023,-0.0015,1e-05,-0.002,0.0005,-0.8501,0.3317,-0.1049,-0.0429,0.0743
2012/12/30,-0.01,0.0046,0.0003,-0.0009,0.0011,1e-05,0.0035,0.0005,-0.9288,0.5021,0.0603,0.2154,-0.0184
2013/01/06,0.0055,0.0018,0.0036,-0.0036,0.0024,0.0,-0.0037,0.0001,0.5627,0.271,0.0697,-0.5138,-0.5784
2013/01/13,0.0002,0.0005,-0.0043,0.0023,-0.0021,0.0,-0.0018,0.0001,0.0246,-0.0057,0.0134,0.018,0.0702
2013/01/20,0.0029,0.0004,-0.0009,0.0018,0.0025,0.0,0.0007,0.0001,0.2936,-0.0446,0.3104,-0.1472,-0.1326
2013/01/27,0.0059,-0.0014,-0.0032,-0.0016,-0.0014,0.0,-0.0017,0.0001,0.5248,-0.1846,-0.2925,-0.4297,0.078
2013/02/03,0.0099,0.0008,0.0024,-0.0026,-0.0003,0.0,0.0031,0.0003,0.9285,0.1289,-0.1986,-0.1763,0.0881
2013/02/10,0.0058,0.0003,-0.0018,0.0009,-0.0045,0.0,-0.002,0.0003,0.5391,0.0153,-0.4464,0.0889,0.044
2013/02/17,-0.0011,0.0002,-0.0009,-0.0003,0.0016,0.0,0.0041,0.0003,-0.2006,-0.0186,0.3698,0.3062,0.0643
2013/02/24,0.0094,0.0021,-0.0004,-0.0016,-0.0009,0.0,0.0024,0.0003,0.868,0.2286,-0.115,-0.3087,-0.1488
2013/03/03,0.0022,0.0013,-0.003,-0.0011,-0.0002,0.0,0.0097,0.0002,0.1767,0.1457,-0.0239,0.2842,0.0418
2013/03/10,0.0052,0.0038,-0.0016,0.0,-0.0001,0.0,-0.0002,0.0002,0.4896,0.425,0.0747,-0.1457,-0.4731
2013/03/17,-0.0019,0.0012,0.0039,0.002,0.0003,0.0,-0.0059,0.0002,-0.1524,0.2134,-0.1303,0.1049,-0.1774
2013/03/24,0.0062,-0.0048,-0.0025,0.0015,-0.001,0.0,0.0017,0.0002,0.5843,-0.517,-0.0495,0.0193,0.2477
2013/03/31,0.0039,-0.0031,-0.0027,-0.0016,0.0005,0.0,0.0049,0.0002,0.4038,-0.3533,-0.0101,-0.0089,0.2309
2013/04/07,-0.0041,0.0008,0.0031,-0.001,0.0027,0.0,0.0015,0.0002,-0.3522,-0.032,0.0309,-0.4256,-0.4635
2013/04/14,-0.0028,-0.0015,-0.0045,0.0,0.0002,0.0,0.0023,0.0002,-0.3773,-0.236,0.1436,0.3537,0.1642
2013/04/21,0.0097,0.0008,0.001,-0.0033,0.002,0.0,0.0125,0.0002,0.936,0.1199,0.1642,0.007,-0.4533
