,ETF_PC1,ETF_PC2,ETF_PC3,ETF_PC4,ETF_PC5,ETF_PC6,Active_PC1,Active_PC2
0,1.2449874217970398,-0.26642504945194556,0.12980451625838885,0.23196971228230892,0.0786783781692998,0.07105166036027591,0.8135509919267865,-0.13623704274736312
1,-3.752750495272908,-0.18089682179679417,0.05054635282245638,-0.14894172937987532,-0.1589521054551311,0.056521014334471854,-2.0263453986478703,-0.09673094488753335
2,1.1063445949579485,0.3103408998239248,-0.25408126849031404,0.031100458627359686,0.127459470632199,0.08723839020414054,0.6297631119885349,-0.21996992239878044
3,5.616448081677151,0.8842683709232372,0.20405227479151358,-0.23375150355552007,-0.052340884612745484,-0.0031178938228074164,3.003822718030554,0.2233262451878539
4,3.028658931703692,-0.004042321805731572,0.1311213263596384,0.01296252148929865,-0.08640137600402835,-0.16598049996906653,1.430569837082676,-0.10780481743342894
5,2.4211652297512853,0.7225527332621167,-0.236595779678726,0.43256145557988934,0.03263634152114492,0.028740846885989744,0.9726179321317573,0.28805980777195167
6,-1.600366345241979,0.5564664517267064,0.20247446685630655,0.3198286167836961,-0.07826814155535763,-0.026787426408813927,-0.5366772116523078,0.3227191494103869
7,-3.132329634829225,0.0533628407102248,0.1355664788978151,-0.19089818927731134,-0.09613822277156686,-0.04189711069520568,-2.0872071403492556,0.00848349059408776
8,0.6988301368886554,-0.09249881959739038,-0.19527695451886504,-0.13999723159218305,-0.05847303108393215,-0.2249145482149652,0.3521882341720527,-0.19960298951793679
9,-4.667785856661313,-0.060083798845645436,0.23675963526173538,0.1214992695141554,-0.14350172595822802,0.10731120480122504,-2.2402855825927745,0.08821597867232678
10,-1.341536660902641,0.25979252252771634,-0.2304142235279431,-0.06955021686847598,-0.15137191751944215,-0.08822979871136588,-0.5028382800654027,0.12114007875492519
11,0.2823606849236016,0.2748289328816398,-0.356680704545144,0.05477897605921694,-0.005314782941095291,-0.04882820873616427,-0.5471350316985983,-0.27174309249776235
12,0.15964674836729453,-0.07627147560586796,0.2030526644351527,0.14184046143040638,0.06526549572261377,-0.06821086519573527,-0.07899538808600984,0.1880385409099701
13,-2.1076383672629424,-0.3636497527330815,-0.2119213891432374,0.2089578924568468,-0.09191142000463609,-0.05944232155040468,-0.7573446951700374,-0.18547127415903497
14,-1.3005924542696963,0.8362431036047002,-0.02826713554548054,0.07253104207216786,-0.02284025316899911,-0.05306290986532303,-0.80138749453467,0.17886608190749217
15,0.2723701081527829,0.7562071911759443,0.20469055586376508,-0.3492394581400087,-0.1100292208387497,0.131225102152738,0.16956007989030283,0.0542950337185583
16,-1.604097589822799,1.5316602724353678,0.1024403292394109,0.07194406720188064,-0.06881711728841133,0.031358263186836564,-1.0966384362130737,0.36654534158983965
17,3.6305271667003423,0.5695819169310478,-0.2103428807427596,-0.052676713111109066,-0.2378313729820956,-0.13460156595051273,1.8961238230814814,-0.09510058284153033
18,10.404439069766177,0.6485703482356215,0.07757368978699755,-0.13885725710353003,0.4408297888880229,0.3098323912551893,5.082897251071825,-0.10920737263493889
19,-3.9089714286558643,0.9906582394274158,0.03764138704637715,-0.1676952127883582,-0.1286042181792114,-0.03584010728729518,-1.551534678664913,0.41921236656148786
20,5.333803084913155,-1.4962709211167222,0.6514547857972723,-0.023848382080357697,0.1569961022903799,0.28519280063949914,3.101843736724781,-0.29049572865643947
21,-0.4678732117080345,0.6642499753872844,-0.42515827961466707,-0.1766344332410683,-0.12606136873141655,-0.29955836121835494,0.20162621103423176,0.5031815725862481
22,3.9828319110382493,-0.16863384352295585,-0.21663166564420352,0.4499568326653475,0.24275420383905844,0.24879647832081353,1.9052891944209551,-0.0876850560175812
23,-3.973802142466722,-0.7968536985754805,-0.10583033164136972,-0.14535263347254962,-0.060881324678074396,-0.07010634337188971,-1.7342803503116493,-0.195945087766235
24,-3.3850007861902167,-0.5465740368839036,0.1336421156194889,-0.28328387617049733,-0.17958041248758538,-0.18242541173293456,-1.6055864854468933,-0.06963391247861647
25,3.3871456938413336,0.036419805390628626,-0.08899989542675972,0.024024585534943504,0.3879035061526517,0.05717208664196949,2.64759013483206,-0.05785345401445868
26,5.747824646715737,-0.9818460902545061,0.08504054051621647,-0.043917262914383706,-0.014068882146546485,0.1305284023836616,3.631467596761358,-0.40580697233806035
27,-6.100734570058064,-0.4422693161208451,-0.14138315309037303,0.18653763815431784,0.0932341463929946,-0.1820687786399171,-3.7947773448571622,-0.1281206696608462
28,1.7296623444208328,-0.7239119568644404,-0.07761873153938834,-0.03129149818154176,-0.03188043386769449,0.10999824332202703,0.7183893158842292,-0.3255469820308718
29,-4.575159727775682,0.673225740135968,0.3358728549957652,-0.12093505097931488,-0.17299509701598623,-0.19579119222089944,-2.1345642845471455,0.35246800938538647
30,-0.6304872140542775,-0.3476666777671176,-0.3816223773909217,-0.1303567428455971,0.0792714954142592,0.07312328958474773,-0.21675244922544948,-0.41491926946969027
31,-2.087836473025874,-1.300334522998742,-0.08975999081779405,0.10169804425478052,0.04557925543376542,-0.10438185017608734,-1.3745321694169983,-0.26538961392055743
32,5.834803566564181,0.3018355920046968,-0.7093752000585166,0.17599880493315992,0.22515386286821298,0.06369320899329915,2.9783377758326215,-0.036996330814239205
33,1.1442222636951567,0.30177141825816217,-0.1380717743558901,0.2141612833851151,-0.04072593780912174,0.010129499324308329,0.667387014187123,0.0794520149793375
34,0.3515209417618845,0.12906822468308485,0.4124889637088685,-0.08249139522718067,-0.03433874643525277,-0.10681090668188392,0.753236039865599,0.16312907503050872
35,-4.516536717001692,-0.33317086801869433,-0.021300855138549134,-0.14264404012417575,-0.1484344529899777,0.04515945816404016,-2.5856137119455775,-0.0009080557822162338
36,0.18499018765214373,-0.2623028017929037,-0.38714895087516177,0.2717417672306804,-0.037202881081243096,-0.10678155639559278,-0.01558162914418348,0.05171824052100114
37,-1.9827512586771792,-0.0986086647890737,0.057528071825711714,-0.12823131977773322,-0.07410534713156088,-0.009654466058805199,-0.895376319372671,0.06516981625605761
38,-3.0803406879329875,-0.5419390305225876,0.24417905024612155,-0.23916908479395338,-0.0050580289597018345,-0.0049798345739833485,-1.4589422670189207,-0.12814726013372296
39,-0.4966181592971292,0.35554598404896703,0.02998020924060805,0.12508679772069728,-0.04901047717533296,-0.0901011831887886,0.07998442088102685,0.028712855949646954
40,-2.52369177085552,-0.2399637383167111,-0.2292069609975249,-0.2761567742708674,0.04726003460584309,0.07549747369470623,-1.1790953494586494,-0.20774966710726767
41,-0.9506682827191637,-0.10816940913480699,0.32277084677543966,0.031081506215341972,0.02466454538442944,-0.018565977761807656,-0.19076935920114432,0.4146244728100054
42,-0.03231535586256606,-0.12854567394941135,0.01574521380013117,-0.20736962332474546,-0.12680787751031186,-0.05479780784803342,-0.2973216207708865,-0.09168748481884066
43,0.432430778165111,0.22099070126999001,0.030392602416983414,0.23292373626059934,-0.17625553738475008,0.03571589183348453,0.17270303578506824,0.1640440869208076
44,-4.467501039245361,0.6680475901607229,-0.2648932454000727,-0.14362183486694272,-0.026369466821103752,-0.15135501914833727,-2.524500002822573,-0.0997354734031775
45,3.7794486440742654,0.43100083808512873,0.3571166496483067,0.37071358969757606,0.20066680881711763,-0.03267782380068128,2.000831248911564,0.3861068027141218
46,-0.09880318455992602,-0.17694481653556735,0.3827401827300043,0.13084280477108032,-0.04690789428336798,-0.06794706343660525,0.1406484082344817,0.10564860740381245
47,2.2321775266924826,1.9110202364873012,-0.022932250148328732,0.05247795461660676,-0.3310859162736779,0.15197707546528588,0.9908597608857053,0.44730821811328153
48,-3.370927553256178,0.30891456896222236,-0.15646290811316155,0.35925029538110137,-0.02620089599525839,-0.21152621151731307,-1.9539712656580677,-0.003405865939939566
49,-0.5145201755133072,0.26511501753510586,0.785947854913123,0.014670700371918302,-0.14752636280028314,-0.08102871549175315,-0.7430074615524007,0.05213070628842641
50,-0.2209758801705826,0.24403912551070372,0.0014954272659240067,0.06530494342328202,0.13822594625045487,0.09872783568398107,-0.10590939859054932,-0.0022946103307392874
51,-0.9510622542930145,0.2165566925629079,-0.276988289319604,-0.03169782651051006,-0.0673883876683551,0.011965244358283856,-0.6006469848362571,0.007699220719376366
52,-0.34760809089018474,-0.22280583255765798,-0.3764947561409905,0.18541505776724002,0.12336517554769123,0.015041730511973737,-0.09741740129290342,-0.18380033595873024
53,0.7135732886251432,0.6973252846105354,-0.3346856957579894,0.1258674264099572,-0.019701672158115534,-0.09826110533710862,-0.47703675473607915,-0.0027816132265177005
54,-3.1551728925235265,-1.0650703421107444,0.4744745032132685,-0.34365435699930313,-0.10926622844067502,0.03862608231937946,-1.2413719659712625,-0.08676301134848283
55,1.7022499726989007,-1.6553952900892637,0.07152966165376927,0.04678772799209625,0.07236202738077399,0.09137916866634734,0.632803348248,-0.3226523455806219
56,0.7948739741649804,0.338009400777033,0.17844945082684274,-0.17518154727937768,-0.2152987088647674,0.060119068424745126,0.4693428513563197,0.056815952510271134
57,-2.4592815175703144,0.2029882054326805,0.06174832583348874,0.5358109304003771,0.01700304570431885,-0.07183598430553087,-1.5615398968693628,0.18345506639027212
58,-1.208818590529637,0.4322223060233572,0.20073948216687398,-0.20951366714173816,-0.2978623457357021,-0.07904600748199439,-0.8030279978103577,0.21531825224760995
59,-1.5409722766194351,0.08318561937806392,0.06934032338699843,-0.058370247211208114,0.17120429355679537,0.035819395133125494,-0.8100718074749588,-0.1751635587293779
60,1.6589226974392126,-0.06370171950711381,-0.03560336166119257,-0.44846584847275467,0.0551860982918727,0.00913601699976691,1.324614729108852,-0.09288866925348552
61,-0.21589239886945552,0.03151888989150829,0.11262388771062819,0.09266454142720422,0.13026237007494176,0.23486513530597541,0.06784030903159445,0.007744429790196792
62,2.286410116826492,-0.1185947189724046,-0.24146668353143763,-0.08292841270807076,-0.24594039314995086,-0.1532545539950038,1.207505244474854,0.010439635004239221
63,1.9240700536195605,0.18896863832493538,0.2956265050037951,-0.5828610789914493,0.015746119916713028,0.09898581414253294,1.431261558475295,-0.0342039146023574
64,-2.9088963049500354,0.05192109757069011,0.38136850923839133,0.2540490734091709,-0.30744684065030264,-0.1799963580241904,-1.6502842795613755,0.1721087074697959
65,-2.224881333093928,0.025698724875884732,0.18144989495829544,-0.13579443128021884,0.07632933108539076,0.07725312641903437,-1.113250724842526,-0.05729855534304775
66,0.09351821719117406,-0.6853925555645328,0.2012922760445956,0.21437565848131612,0.15540589964317075,-0.043371516740017484,0.2392810139015052,-0.1633703956666013
67,1.0100505380002334,0.09335971540038722,-0.612630357771147,-0.17491622528755338,-0.0932122317008333,0.014879593404723458,0.6440698688285325,0.022935059427731396
68,-1.5294917083571178,-0.2398409953708571,-0.1807078601558974,0.19770908447896723,0.04321843114035562,-0.010463734310507337,-0.6250720005886652,0.12872496728531257
69,-2.7683791593100673,-0.4990570633864486,0.053691177058024724,-0.1939650545568386,0.05766411315127255,0.07758867461864548,-1.616487772976117,-0.3701338978426744
70,3.45448441876688,0.2017142273262292,-0.6077069093384291,0.03619226100494669,-0.09967546080620393,-0.1391717475684256,1.4449649062237313,-0.04317624015563334
71,0.9358411296151036,0.3129769229636918,0.07957862843675209,-0.16756000876994662,-0.26018497367155663,0.12197439121265596,0.44442776802980294,0.21779953488408277
72,0.5701192749247835,-0.35518417894729404,0.1351290136657946,0.14257041681658947,0.0984525969134798,-0.045654741967315365,0.4068548069927989,-0.015370372530928458
73,-0.21343892553983265,0.12672170638314006,-0.123049471972079,-0.11358179563285085,0.09256177370356097,-0.012329570736653883,0.06875098452524342,-0.0547508600123015
74,1.7703114853741841,-1.4084679745123903,0.2765038806433832,0.0412619773638958,0.2653472552100035,0.1559226094437138,1.7678067820562895,-0.1406237259580422
75,3.4713937016264027,-0.015484749666614235,-0.09544886188551067,-0.11973593082919627,0.2578001054019431,-0.10410798025015813,1.8664563807782337,-0.05287836546176422
76,0.5222342212485636,0.23108398148388506,0.30796717226734643,-0.10572222749315645,-0.3597370203119964,0.031168244422822122,0.2206482428901196,0.06766300036681006
77,0.020567038946376917,0.8430561014245687,0.029587738112001046,-0.04605945316199293,-0.13176388704748032,0.047971557669007306,0.31193729688543453,0.21287422071525325
78,-6.452499419080474,-0.6486114268134779,0.29642506315744516,0.13063969710851028,0.055333153840182926,-0.03982195700903766,-3.7016989560395124,0.08883117291343262
79,0.41199264324491375,1.4532746994936658,-0.510565915137542,0.0552259238115318,-0.23383032523990974,-0.09749554154229924,-0.08549967657846021,0.12006493228173117
80,3.184724541277683,0.713170516692249,-0.5285219034620197,0.01689779903363762,0.3217356723162621,0.0590600430183554,1.7811765852525314,0.08102153163964965
81,-2.7172953361829015,-0.6748325811891643,0.13524764198860983,-0.0659632131742681,-0.028479983521026334,-0.014480836355462878,-1.2991023650829434,0.010655322891320897
82,4.573904403244619,-0.28163554086789894,-0.49658951798553036,-0.04740681151637649,0.3031854146279902,0.07816785854156355,2.931040120644001,-0.18355910956886312
83,9.62892211747407,-0.31640083194475754,0.061750732473791856,-0.47629485849561676,0.4707222643212406,0.04263464445133629,5.533204734031891,-0.2377908273381136
84,2.021598447802007,0.1702395579396847,-0.7058573706895376,0.02110288894085582,-0.04550793996013681,0.09359126175576914,1.4673797899123842,0.21595051654477052
85,5.895767172916169,-0.3043933518483619,-0.5224195269027841,-0.30714030665263137,0.09524793077220432,-0.051669935364751375,3.2942181451915307,-0.47860895931059105
86,-4.286031154787127,0.5902329007310181,0.7662510331821707,0.3010392675763287,-0.2571336986233912,0.06296101566195023,-2.726960542697143,0.5798605662465888
87,0.02309954323652425,-0.22890570673584854,-1.0575847097558486,0.10493789714032269,0.17025618968224093,0.03007321107095785,0.07001127300160845,-0.23352566260853136
88,3.7319324616275145,1.8085688213733486,-0.5355613356544815,0.0900462606215092,-0.22699894660827286,0.018674025953485045,1.6685404547106222,0.3950569543092732
89,-4.638743975143063,0.8783387066428513,0.26242764570978905,0.2629174056950148,-0.3166592635676524,-0.08911326037703775,-3.5349198496980403,0.1825823194117546
90,8.931901810046597,-0.30638586291254366,-0.452367473109312,-0.2800916915051299,0.008521612061580449,0.1709506600716022,5.123860218382941,-0.06289060875423903
91,-0.26867286694734155,-1.071183138496611,0.4234161392113415,-0.4230561042633014,-0.1713054675067777,-0.19079360442112905,0.07380952426221,-0.4563400624799748
92,-2.2179992487500746,-0.3946928150104435,0.447381369701653,0.020570833856400666,0.2226996268910861,0.0879525344701774,-1.2828384260142354,0.07781763723762176
93,-7.363435060565893,0.09003834635511539,1.2372929330407036,0.6502673521853817,-0.008146336588661268,0.005234234926663821,-4.094968838648423,0.1991081209479643
94,-0.10760981679406037,0.6748223965714018,-0.46234534323026005,-0.14727008827047897,0.13631263510179586,0.06671448855893394,-0.8359169690115993,-0.34925260288257
95,-6.338979412676208,-0.041671274081372923,0.25304218279442053,-0.1131732301415925,-0.36832350560074256,-0.1943532085409944,-2.9045351065408713,-0.05411160202651885
96,4.080195480279062,1.8251106742906469,-0.5439282821872466,-0.03633543434708015,-0.1897391417055108,0.024422105556215996,2.0709700622622846,0.30496793199826766
97,0.1670384589299306,-0.18460733578990862,-0.1804049549968139,-0.023552865353372355,0.17948114618449262,0.09819383387398052,-0.3073307480121024,-0.016775815310304452
98,4.902015657831598,0.7720060157707948,0.09332656382089083,-0.03281834343997606,-0.07574757644312952,-0.028910404440844393,3.01921052046456,0.12841150624283468
99,6.500468299091349,-0.4424535228787516,-0.6805010667291743,0.180235486108324,-0.2675591278595356,0.03998939165420184,3.8432891440529438,0.2286779918998354
100,-9.567307036459054,-0.28388447452018123,0.9713328435950946,-0.06938642888191456,0.3325433778119108,-0.07029010388368519,-5.498722782095063,-0.22095849378161203
101,-0.5334152337643719,0.3469770760746987,0.3102789894942993,0.10297118465463835,-0.1271948458930113,0.0480234832274356,-0.5810054009368997,-0.14189635332503364
102,4.685678034153547,1.3341921969832522,-0.8601227573668981,-0.017987592208082156,-0.08584723032972429,-0.014054806605031528,2.0690687590913917,-0.27247494538050226
103,-4.074566034116124,-0.32531415115848955,0.12633573756134303,-0.061779709821793496,-0.041329021187853164,-0.03272295466604577,-2.5199257360334926,0.13144283185293582
104,0.5523250021200817,-0.5080407071261133,0.029181869905644066,-0.16445579295437343,-0.017004628542895434,-0.0005941213045216836,0.38285216890412127,-0.2878374812449109
105,-0.4417799746279193,1.1838811303260002,-0.43094944668233043,0.3497026339648174,-0.11730450746209875,-0.03120494106276133,-1.0167587559423434,-0.0030885090869191196
106,-1.1933620869835602,0.08602050710327461,0.18879077061933366,-0.14371893687529189,-0.12850173598237966,0.036107289666029815,-0.7339450380032105,-0.07857969368504948
107,-3.2966305414836885,-1.0376061457360344,0.7070613985177936,0.18834993947405643,0.09726498294889506,-0.03255211568155286,-1.39619871471103,-0.09225107445879234
108,-1.3349736387683029,0.002430013238187244,-0.07534568796772055,-0.3160453160578605,0.04641946921197676,-0.11364153762484736,0.06184458050739803,0.22525400603009807
109,-2.7943808380767448,0.27062474369393336,0.24999833607055916,-0.03202891074397686,0.06575469720236658,0.12668043333461493,-1.4918928558501026,0.026990993201127408
110,1.4765109985484817,-0.3966631048238901,-0.49179461400424074,0.09402657463084,-0.10095696273741131,-0.014821490931377575,0.5209866115435955,0.1608022917968809
111,-1.9231861714942564,0.08651351796164068,0.07095000395436069,0.026214884695653567,0.029514796431541077,-0.11493568428002583,-0.9889827935321505,-0.08253191029467913
112,-0.6117187961811474,-0.8711333739005312,0.0608342306230283,-0.050924703886807296,0.10767094895470727,0.13498665824913472,-0.05141922380048802,0.006575692450840386
113,1.0548039888928562,-0.7091758912402111,-0.8160803101152531,0.534415638737975,-0.05622771780965069,-0.12451598928487972,-0.017092841351435982,-0.2126787796654207
114,0.1804296148952783,0.7398495941013447,0.4762071070356378,-0.10927983059006752,-0.028379327384023077,0.10857485897113898,0.15507914629910846,0.19206730384896303
115,-2.059044556427021,-0.43028389177105536,0.147706604399006,-0.021450219691384616,-0.06235097382364611,-0.07484670794941155,-1.3416605334805118,0.12614846466733537
116,1.247348295798558,0.49913219866032904,0.05761175002353929,-0.03104823029862022,-0.12749519874208318,0.08890708083271391,0.5802456534714624,0.04991308220528756
117,-0.19772681681285814,0.19518043897188328,-0.4571030297934198,0.1823195176653434,-0.0006085001758775411,-0.022032880140385604,-0.3223998280523056,-0.05245761692752961
118,2.380576018409024,1.1337717124863351,-0.5005854502407322,0.20552210338038474,-0.060530671507751564,0.015355465699144377,0.9777164303778028,0.30808801042545386
119,2.199515431253382,0.013050039868933026,-0.3668180922075261,0.058668277949366104,0.09509215993453346,-0.07032547234402782,1.5089640669005022,-0.06917399046665772
120,-0.9545708101378562,0.28379237050198747,-0.10857112913812758,0.09493183564259211,0.08252980351059137,0.045768869965629656,-0.5962545756230835,-0.32516855916437865
121,-2.0359856870322774,-0.03865849510473957,0.4936206937266539,-0.3343667688794869,-0.11474816320133724,0.005354133741572586,-1.0841738188393604,0.09127930390997537
122,3.6011345969198887,-0.3210940249504317,-0.31525268014012225,0.011542329736682448,-0.015248449232946791,-0.04788100243847804,1.8947688286926045,-0.1603855313310479
123,1.657352045664008,0.5159969116516049,0.1877887262252233,-0.20432036253402583,-0.2217921531065133,0.09521217054569674,0.9329521092128176,0.0973169713988282
124,6.036543109692198,-0.18569615806502826,0.4151581935258174,-0.13245073065487484,-0.09118860182111134,0.0007303358878796367,3.375031450465836,-0.11157556429907813
125,-1.0602545422953238,0.6449483327345741,0.08621161896815878,-0.022354198129031062,-0.32430393510520744,0.12812724893957847,-0.8253638709052533,0.42953488031456366
126,3.5210118495174916,-0.12100491103372218,-0.2053216284810301,-0.12630161345527713,0.06382091749311898,-0.06182777914439541,2.2141307970868733,-0.24719863702994616
127,-3.903052380006767,-0.23934940366946128,0.14933221043187983,0.1890409835719154,0.13626861345517335,0.09757860608159086,-2.4017095510586315,0.12272930578920797
128,-1.2811559054783086,-0.6648783904543747,-0.34182599479299863,-0.035373460823270135,0.10387976902157156,-0.13190682392656833,-0.933557061990357,-0.40604319938684286
129,0.5268854935782203,0.03640366450011692,0.09206506040532418,-0.008841876559701508,-0.03297056079778018,-0.05920080323652281,0.5690885835949318,0.15523363016758782
130,-2.619779484672494,-0.13510740937694035,0.5134803971158228,-0.05040729864965017,0.08272901904966641,0.05331433610608522,-1.4805172057977312,-0.10002307443730984
