,ETF_PC1,ETF_PC2,ETF_PC3,ETF_PC4,ETF_PC5,ETF_PC6,Active_PC1,Active_PC2
131,0.39620615471449905,1.2206579360733332,-0.5195969130512228,-0.14695611670533162,-0.016793803410610285,-0.007164070405108524,0.5617640166285814,0.18165686350297466
132,0.2529240676843382,0.0646002183783169,-0.04071666309550188,-0.09523122417768068,0.013531205493675926,0.00675342240397571,-0.09833594941794793,-0.3248788006089479
133,0.24034997998660487,-0.4526764382562878,-0.6594476598256852,0.07275318440776729,0.02423607870815132,0.04442256077618063,-0.2662429807868118,-0.17424663198680215
134,-2.022637194378444,-1.0047252184380475,0.41219062155919606,-0.042486969672378014,-0.019091208200721205,-0.1148521023767489,-0.9315728068143798,-0.06261519007908997
135,-0.2695629593280773,-0.592496018465549,0.022931627901197186,-0.022596660228874865,0.10199918202339077,0.08633346292057123,-0.08526845504071918,-0.0790889870053992
136,-1.2883904938927475,-0.2077689129290267,-0.12257327228802548,0.2890298217003678,0.06939919757284634,-0.06619262587997438,-0.594350175630753,0.12571833376364744
137,-0.7702988479072661,0.2102794157669629,0.675897464242663,0.021369845107719342,0.02901375223296971,0.10237809937214347,-0.21832758521339143,0.3611865407986082
138,0.6356099328378575,-0.37889072253050254,-0.42924107290317065,0.038305288630428036,-0.14338208121680523,-0.09777156829173324,0.38131790377852154,-0.1776683505424052
139,0.4188860437388819,0.15985885868650287,0.08082083789318109,-0.4306696827362891,-0.004564375175221775,-0.03535638191263917,0.2244367247703452,-0.0005816111614840798
140,-3.1649881877111223,-0.5670586103651402,0.5812064009434789,-0.1006219755057971,0.029010998030439095,0.10765728982304701,-1.4191123046711334,0.1256278757055521
141,-2.8891817161444,-0.22918349222549428,0.054041376054826916,-0.07703824941629651,0.17887557001293952,-0.03876024588293492,-1.2077638928448495,0.0933514036835506
142,1.427197680207641,0.22079546088069713,-0.323539947641521,0.0554978273773784,-0.09502717188068534,-0.034020737340264985,0.4320377493182352,-0.18843548707341284
143,2.5106783369874193,0.7409844292808367,-0.5229566697570384,0.1648805227019282,0.011112627348090664,0.08032310621133547,0.9706869528145556,-0.1957017832256083
144,-1.6556369997509612,-0.6164965179363044,0.28595229166933517,-0.09632044435824687,0.15368309501126656,-0.004214265996121396,-0.9935965035245969,-0.1612418792214678
145,2.521205306939223,-0.24579708509197398,0.16985430921590522,0.1104781797588992,-0.016127547035420874,-0.0070258138725124535,1.6493908186887243,-0.14174790671710907
146,-0.9045883768934412,-0.682701588221467,0.4261232162867835,-0.13893757633757048,-0.0058527515049935025,-0.08658387167157577,-0.3366714380460401,-0.25817510702561813
147,1.5905536237656013,0.2956583250224905,0.34435900555812626,0.06724596733405921,0.08346862165303075,0.025440652640399825,1.2121941560662226,0.042857463129980226
148,-0.26211063265348317,0.08389200676711506,-0.19014394235367751,-0.09040331063820604,0.0276695396289199,-0.029396011588885995,-0.009237319599003221,-0.0070339764644540255
149,2.43669850167997,0.015346219854285456,0.017961426517657114,-0.10583486696616212,0.004792440010777268,-0.13908355915999837,1.8705656368991013,0.010315916277630802
150,2.1705269585489844,-0.47478066427725696,-0.07955258228091906,0.2632752355334563,0.060664087288663404,0.10799693876371941,1.3164992908117383,0.10200559211208994
151,-4.386367308218627,-0.6350506962651719,0.35176332119605425,-0.0903962255850388,0.0005818368596655316,0.03825150939376127,-2.3890746763323523,0.11745057850130444
152,-0.963364444208509,0.18110577779426232,0.033411451269792135,-0.3305432046147978,-0.03321741723770087,-0.08412764993301411,-0.32238684982814797,-0.014660682117381817
153,-0.3993301698371518,-0.2875746226279653,-0.06336929065420766,0.07383697334962985,0.10286252438763585,0.010945438492053818,-0.16277403477722574,-0.19152940122223422
154,-0.15718704685103063,-0.7009473561788194,0.5264875493888711,0.04216669772635592,-0.011312310836262248,0.009442909752084151,0.3969934253718551,0.06491270511129767
155,-1.656462393487443,0.595576205314013,0.3959086060543145,-0.1481620875215977,0.011810412355719453,0.0412507270809067,-0.7632325125037289,0.11240227769913053
156,1.7604241203338264,-0.10653245279944634,0.03679692892988736,0.027707396930256874,0.09887729294542828,-0.028021778252219902,1.514623208134162,-0.08066743033028595
157,-4.0847988754314155,1.175722192490815,-0.05025722880778802,0.028272375603989538,-0.016108781218934987,0.011814984249422582,-3.0337909306871014,0.18281231649276344
158,-0.30556241063955397,-0.35405207197037786,0.057889630425278504,0.03663538526668801,-0.04853445595575432,-0.022720872526885077,-0.34284972985443185,-0.18749656957459532
159,-0.9555465264436841,0.1702318048474962,0.07038971815840353,-0.25575821404925053,-0.006863652423105934,0.013476740051138391,-0.5336714823802282,-0.031290820458896536
160,-1.121821860389094,-0.0664851184532401,0.44770625447496415,-0.0017706667104050167,-0.132234829451762,0.01592658687164977,-0.7465894628416672,0.01053469079057013
161,-0.3573386906867499,-0.3379322982826518,0.013891238738609608,0.1315777695214754,-0.08590037702887285,0.055431444259602856,-0.030701131051054813,0.23512418051843817
162,1.024309761382901,1.4751753282780231,-0.6981149944744363,0.12570175624791133,0.08819778414346917,-0.022090351105324535,-0.04696247081546619,0.11538664427233981
163,-0.018586291092059712,0.0035126364045826607,0.12623397082966697,-0.018069306134531855,-0.06181258440054638,-0.02918939217412168,-0.03649686583123309,-0.0306822307524573
164,0.5604762547164853,-0.4387039038133531,0.03636199315327247,-0.06845112199084326,0.03282274428889401,-0.005317097451241883,0.3415190571269222,-0.09830043841612585
165,0.2986190721042413,0.4929098780373731,-0.43661593587938846,-0.08627344468776008,0.046877817340559604,0.028460269647645496,0.009347360066229625,-0.07586653925418586
166,-2.1446451059866365,-0.19389240666986385,0.42125585249942604,0.100334066975931,-0.0820197111194963,-0.10164201613844134,-1.4292233520477589,0.06956490123101453
167,-0.5418198982883566,0.28062291999425304,-0.03294362868320017,-0.20486579937625896,-0.10574585745336111,0.006550677982847878,-0.5766751653956927,-0.2284929318115828
168,1.029884857520601,0.2367254157587746,-0.1168080600849083,0.10727390213091575,-0.15390648442777732,0.07813376861662981,0.5162416534831965,0.14208147327259082
169,-0.023045557053523038,0.8148463983422289,-0.6966396184159648,0.07710049821040481,0.03094265510177036,0.047204608377693184,-0.36023172919286406,0.05004953191702364
170,1.4956781336751883,-0.8855890045707326,-0.3633012119818342,0.03792226061281376,0.004926920036740755,-0.030197612865398012,0.6645676874723463,-0.4027694479225697
171,-2.2756717776493134,-0.18724948722270285,-0.2398237384624729,0.07072556098560077,0.007046135024485804,0.026680988061515223,-1.4353836332385337,-0.0315268216107523
172,2.861561430467248,-0.10328190567905002,-0.26775393967484884,0.17733323432633902,-0.03260789312485389,-0.020212318649560385,1.6756408207032807,-0.04709265977307349
173,-2.7682770688776377,-0.4078579437112031,0.12882741428795633,-0.36077159375206885,0.05838212329465617,0.02950745825136775,-1.3601616240603265,-0.19772845560505767
174,-2.297996254491001,-0.33263632712198077,0.06333027086548058,0.017050597958236543,-0.02019510361551034,-0.04912577920410233,-1.071858567791229,0.10066018202345399
175,-0.7959637545442428,0.31676534188079175,0.4716325172677172,0.10746267468849122,-0.01174142178613635,-0.05431219640515551,-0.6327616158934305,0.2650604994738493
176,-1.3886705472890222,0.4362037269279624,-0.23073503741235343,-0.02218556507815072,-0.07771099529998478,0.03553363850891818,-1.3584047552288634,-0.03639567454222174
177,2.150907228671976,-0.5606322417576536,0.7630842628486371,0.0682028300897806,0.012398471778068,-0.03725437918786903,1.0053357373078178,-0.0012467038911221355
178,1.7373541593075632,0.05579892635051847,0.8042095722611704,-0.04223306304205223,-0.2183911391892482,0.2770966110912054,1.1149248618235865,0.24139346025188094
179,0.16343109338719927,-0.11520750735626205,0.286526376044297,0.20542686801327084,-0.05559351262283808,-0.21647944972979266,-0.3368305709960718,-0.04786732369670189
180,1.2436287023969412,-0.027335523515322046,0.2135368385633195,-0.13629242651347967,-0.10046685439898877,0.021794202047616763,0.8329251531040593,0.0330882713619142
181,4.072477256220269,0.4522300983684797,0.8454375625000675,0.43580815475508167,0.14978135637214166,-0.19492028348073526,2.2069463319969636,0.5443300398581186
182,-1.2056718517464011,0.29601356828448033,-0.33976463600880624,0.13371936124136377,-0.17869331630358737,-0.03096303003240221,-0.5881414532785864,-0.16742571396581873
183,-0.946120756095185,0.7643095608691546,0.4529405922599861,-0.02907042587113141,0.024807724014409428,0.07749879878297415,-0.8576293631336716,0.3472766631029701
184,-3.773141146962721,-0.11965711989885071,-0.7018997303433065,-0.25065498504587047,0.005722762119997747,0.05885839228102692,-2.1537889638828127,-0.29769167258405765
185,-1.415324220002634,-0.23955936112536996,-0.20923524063871243,-0.34268285085858585,-0.010835698033684522,0.003344116335164452,-0.6351587738134399,-0.12885406409969624
186,0.06323391505772748,-1.0069594711187033,0.6643090655872075,-0.024010493875231666,-0.0008727082159359817,0.03075011708327419,0.20058454754987945,0.023270566058981708
187,-1.0084086473769178,-0.23652278639283703,-0.14369410879228836,0.03619943617210197,-0.1140324580925505,-0.05246469986521557,-0.5691147015935368,0.0854223863506816
188,0.6576109981206104,-0.7038974091774097,0.07796889377030747,-0.1609242698591884,0.08185020948331907,-0.024385776028849917,0.7895655763863849,-0.02468435666044234
189,2.3328152691285395,-0.8985046597247092,1.0039294929004556,0.5355785036570031,0.07278482310023476,-0.04171013097268716,1.9415300082897105,0.20280595050616088
190,-0.27526310500711165,0.47227605825924707,-0.0982384835646879,-0.3169900283078889,-0.09176348419642524,0.03300108191163795,-0.22889762590075152,0.08438997965662484
191,3.486374807121732,0.37966170802827454,-0.14473153969535585,0.18653224552029007,0.15579816268013244,-0.05713366017044774,1.6448742452501417,0.04770331155333159
192,-1.9026007879903584,-0.16806943125160528,0.13570894245367823,0.398152746142962,0.0655043465649351,0.033351397968771304,-0.711949440154911,0.24798282875218927
193,-2.6948108800625326,-0.12119260032362433,-0.4274383907976493,-0.22573852085060642,0.06370928132697519,-0.0004980001104173724,-1.424385939652503,-0.12611408478785233
194,-2.474465374275004,-0.2525558418937377,-0.23953265968391874,-0.3464419428956724,0.09442736972525057,0.04481532649994156,-0.9432836657768501,-0.08935216210562415
195,0.6941578867347947,-0.0029858982586572556,0.3481350730173074,-0.21344125062993932,0.02261637843008099,-0.12412852186611821,0.7602973619070338,0.0029968474379025068
196,0.25565452887415385,0.05611247862823195,-0.04394561687604472,0.03608416930235933,-0.06906118930221225,0.09823766256203881,0.3139080742199755,0.20136875176528563
197,-0.8856385955059809,0.00368316589139386,0.18725157230029327,-0.117381508235169,0.11488067586028364,-0.07400777178496909,-0.41982172770065684,-0.15980620737629553
198,-2.8304286112504826,0.2709408180062415,-0.40052792187749026,-0.21587305257441455,-0.023197067717485788,0.11119518221342056,-1.5713886629734308,0.05413854795363641
199,-0.5456173392003,0.03323315408861843,-0.04115705146138179,-0.04355618441334622,-0.045547717750609555,0.026547188841462257,-0.471149907150923,-0.09141939558160722
200,1.2733317157094022,0.11328601089835635,-0.13626373822273358,0.337705490322083,-0.01361246124536623,-0.05132530006165416,0.36463583628935814,0.05454793208484647
201,0.4917419358753898,0.4032322350735912,0.13816358228768966,0.0009843309921469252,0.09462678157324492,-0.0071772206256869074,-0.2370015518625225,-0.1260149253556292
202,-1.8041237470010953,0.009832445255803617,-0.5868269493839093,-0.068971977808132,-0.08413295878993596,0.061923202383432324,-1.0345516062854452,-0.015770262524016917
203,0.020179293218997026,0.21211061171504184,0.36172551861992197,0.07352689613372561,-0.06102237703363725,0.03684538321407776,-0.16875335510958228,-0.13262224215810034
204,-0.23295060716646987,0.19505733274254794,0.23375353586871875,-0.31758315105529983,0.0805689379617482,-0.010696433134073494,0.25101079977611546,0.1645498488568487
205,1.2902780509117806,0.3171240338546204,-0.09680869547602895,0.323366975600955,-0.06463781231429302,-0.03200843261768274,0.335608963306459,0.15013083402166824
206,2.175441310484283,-0.1878171159792406,0.35532126061423674,-0.08122857201132616,-0.08354258081751793,-0.03475087143889561,1.358289676806159,0.10788299957113666
207,-2.6768233615455057,0.23302283991998177,-0.10853758772463076,-0.15082496067390452,0.05815439341662925,0.03629303757134214,-1.7172612030151015,-0.07479441129829748
208,-1.5326512035012756,-0.31821255620796735,0.026308942053665556,0.16069239460531665,-0.025238355866740912,0.04632561956992995,-0.7663160000018862,-0.03599464969431493
209,1.163731862781097,0.1841540502751734,-0.20968549898405126,-0.03642088600437962,-0.006320753801593051,-0.06315251213163757,0.5917595420692648,0.04758487715514142
210,-0.7397191157935787,-0.44946088006654067,-0.5743023494906928,-0.025997150589027136,-0.12353270490364976,-0.014723258639149793,-0.5414123756345668,-0.1411102757197972
211,0.35649480562075775,-0.10989301884838464,0.14149661230360563,-0.01004139544043269,0.023011371465746333,0.09884503560078783,0.21703569141304357,-0.06523112206840527
212,3.1498394819585047,0.2779429748805902,0.5870058092988588,-0.17902463519464093,-0.009851464553705495,-0.13266996149719817,1.9950799716746945,0.026765180647146145
213,1.289381384224631,-0.11874159813683575,-0.09961810962212113,0.005372263131253876,-0.07283913883344163,-0.004271063479313457,0.5190238652481957,-0.0030509757804091345
214,-1.053010607750593,-1.1263948274421833,-0.09003212457222974,0.1685064797546191,0.04999762016433361,0.12524946456051864,-0.23587488620174055,0.09365651793764357
215,-2.8402482987390614,0.3385934574349907,-0.08139814181961047,-0.27531455659021337,-0.005469736727219529,-0.04826386985161176,-1.6134705777443918,-0.005519267199898721
216,-0.14874991028193985,-0.11182282325259645,0.2981288253979457,-0.01993478913957096,0.019149522583516636,0.019580174016819007,0.0763242907527983,0.039732890957742774
217,-1.2457468104669858,0.155982577923999,-0.2646113431714847,-0.1339009753379186,-0.03375128618546162,-0.016068082202870686,-0.8705579696668093,-0.09022824221106249
218,-0.8380527047224487,0.3276009477903131,0.06070133525546984,-0.37325021733599234,0.07966633956949273,0.01032354670162001,-0.33222201272151947,0.20063442407484125
219,3.201703843160258,0.3676964280649342,0.41226047728946813,0.1723850803000672,-0.2086232561217213,0.034571271270374286,1.5399185673927946,0.04818517055602765
220,-0.8387881629289619,-0.029422412050386405,0.19413634018175263,-0.009799980819399413,-0.0319747377772965,0.05535138367194879,-0.7117250155215747,-0.03231054060687721
221,-0.3574444143912517,-1.210412437396141,-0.5436485488130882,0.27011823162004744,0.18155030297928346,-0.06602665055055994,0.24859715311340766,-0.5270566547609418
222,-0.6823393323312461,0.011730207753058195,-0.07918110634141887,-0.07169941375926958,0.040294172451458866,-0.06071127437143351,-0.3174474898024671,-0.20706531554859778
223,2.5710061643526223,-0.6042295861048906,0.1773475924445496,0.08549037551197654,-0.038147961998281146,0.09205744844178512,1.9760189859557449,-0.17624267644648947
224,-2.2911920296004165,0.25677731884200516,-0.30686315029739536,-0.043597017353490024,0.08341613024755704,-0.0004422356304173873,-1.497354377974082,0.19576539523305203
225,0.7195102906285966,-0.523647910224529,-0.009912649685270156,-0.04640297712036027,0.04012885374634835,-0.09831156357736179,0.14704529819963952,-0.17128226375419914
226,-1.0414325883846618,-0.22441004472468287,-0.5943395419981916,0.12487163175749799,-0.1103106961582769,0.10639481933264848,-0.6430878633414746,-0.1408694333938604
227,0.6546977387831178,-0.37499580497663415,-0.24747446871279738,0.21606145237681124,0.0016136464313750896,0.031659682340832836,0.335726587656463,-0.07681463980495462
228,-0.08110337757453791,-0.05555769850736098,-0.5446919661947,0.09613285039877024,0.04153397121477095,-0.07620357111324766,0.09578330064276204,-0.08233164508613841
229,-0.8391126911109149,0.37062450380429723,0.09115128918499463,-0.013333899932555784,-0.04600492774413747,0.08115247435875486,-0.6178994982541564,0.15902043332282645
230,-0.8580582582972529,-0.17302340371899338,-0.2616455773395317,-0.1351927291714893,0.050080153875399935,0.014177605933467842,-0.625494161690443,-0.02083520850491036
231,-1.6341160773996217,0.2594358293045969,0.25656947066612973,-0.057631493813115865,-0.05207164426302438,0.007278473094856374,-0.7993613491929773,0.17663832669884078
232,1.2954717864376335,0.21468697646867044,-0.12061828191129008,0.2438163674810857,0.08625841515845702,-0.14578358827966628,0.5464853686113382,-0.04817821776584697
233,-1.3258688619925112,0.3824832834890108,-0.263081545063657,-0.05102863793700281,-0.07801241409067881,0.13127895292845942,-0.9280386086517337,-0.013727920848295716
234,0.39643697573505854,0.36712807674227665,-0.210522015821541,-0.050047406547559695,0.015525698709690184,0.019612639769717978,0.22874469952537904,0.029324895644140758
235,-1.0882860043234603,0.3148107991120899,-0.028503127253258983,0.19516503273127547,0.1512728017539797,-0.10192621908181762,-0.542389267038802,0.14938118789716182
236,2.5457036333024723,-0.0751538622710676,-0.622263478813096,0.38900212165726517,-0.02490848154435793,0.10140422872122111,0.8987205609699598,-0.1464134418951725
237,-0.12842934339740802,-0.07496104775331351,-0.357359106834836,0.16829326320156332,0.0602207211854307,-0.01566766158610795,-0.3209295789481927,-0.2257355168797164
238,0.4539239528401621,-0.08963058720917236,-0.3526455642974111,0.1911360190281835,0.004024192259698846,0.005807817858179707,0.1451221613454949,-0.040355967939295766
239,3.6652610165765656,-0.25018370371983106,0.20828516212956177,0.40107164270751045,-0.03370953705348201,0.005621231173814141,2.3204041501960058,0.2826003363265748
240,0.0892800827236201,0.5186043038917312,0.017876923593510965,-0.3295297102945708,0.08815729562579526,0.06440205924151528,0.08148398525973638,0.21175843050940513
241,-1.2432793012491328,0.11719349163605658,-0.5901845703943037,0.1711422277737259,-0.08507298641986816,-0.009885992462134634,-0.8206718545530306,-0.048782895084751504
242,-1.035277168699768,0.39721976844362367,-0.06959848309780454,0.10021433259212212,-0.057834374751307295,-0.05402182655112313,-0.9674607071830783,0.07374157235153532
243,-0.8812577470829696,-0.4224248371962973,-0.1215676989171915,-0.18386339942733634,-0.0054211534336511625,0.06498838844145369,-0.5652390430911405,-0.1477277226848437
244,-0.13641919047704565,-0.30000898939128673,0.18846534772185475,0.0711587111723617,-0.025104274071975387,-0.032339782914056876,0.10871966212158743,0.0813176619658353
245,2.3678491574061544,-0.16087993628992028,0.6370135018369928,0.1145199969450645,0.025669709576996033,-0.03128984104002845,1.0646581662873995,0.17284353411544037
246,0.0946848793996442,-0.09319550594239363,-0.45725259337671176,0.26231359692332973,0.07195974375137808,0.039756773193582506,-0.6202641274093694,-0.18237434805534888
247,2.5464585005399063,-0.24900848162611577,0.025296826557976236,0.1728821516635135,0.00466754579324433,-0.006666237884698404,1.345587868338359,0.05121492393351028
248,2.3311849355157728,0.5639159162596765,-0.26756140029952413,0.04072543028477667,-0.0942501934903417,0.09722958148713619,0.8267278726485986,0.06672608990103078
249,4.202471133316429,-0.10646472385483992,-0.11533809089000634,0.15452620738686035,0.05069203316068599,0.026267515349342935,2.431219402998518,-0.1698727644256803
250,-0.5033993707144401,0.6373784608475639,0.4405711052738529,-0.43182477337678343,-0.08062957597021968,-0.00987252483702706,0.691923545951784,0.11170893398730236
251,-3.4629762043743986,0.22060037083161033,-0.4941298693301674,0.08129400635121953,-0.09897613542906313,0.018319782990195828,-2.644980171192258,0.13205840459208137
252,-3.033745305870205,0.9842642535672282,-0.1823481649565343,-0.00425583746481907,-0.022692916444728328,0.04890620364818604,-1.7918309877076184,0.04841384203238872
253,0.4173954079071728,0.6233291145150863,0.041523392497514175,-0.07921480695359301,0.009442950492728187,0.04524407622918955,-0.37017387547051867,-0.034031484996605674
254,-0.09517684478495265,-0.35327200256221564,-0.12687144283650098,0.13553965011012556,0.019093734182460208,-0.04671922429726933,-0.0463887112020572,0.03387374713261045
255,-0.9259793905602387,-0.735667573679569,-0.3281817415854011,0.13551925179770272,-0.043456373225712726,0.02420635616598046,-0.6913192933941688,-0.06218190115077079
256,0.003218816826926601,-0.6968458808156476,-0.06038523126780249,-0.1018805848770609,-0.12753088504350965,0.04000149918125643,-0.02292084751606382,-0.05403575032578777
257,0.37444246053091423,0.2044419752785081,0.24632764850618033,0.05179684986312202,0.04512836440076439,-0.007136613075956261,-0.06258458328864086,-0.013632709049584527
258,4.817165961000893,0.6810579223144272,0.4003987126069744,0.026235065944348678,-0.17737139638318294,0.05843862075258663,2.6400436873774726,0.04470625684976685
259,-3.248189103737594,0.2784474954040216,-0.48617571059549325,-0.1659880187982703,-0.023733818519349366,0.02308180293802226,-2.2342260014977033,0.046683660661860464
260,-1.226556550418257,0.13834816566228977,0.22571157856716342,-0.05793752269543039,0.023622716696131578,0.06337020390841198,-0.36823863961232245,0.1249921957853144
