,ETF_PC1,ETF_PC2,ETF_PC3,ETF_PC4,ETF_PC5,ETF_PC6,Active_PC1,Active_PC2
261,2.2603813080375503,0.5532322789976614,-0.02159042465541544,-0.0010752698992006948,-0.11840406053674823,0.003970560616147361,1.134065897774468,-0.009015009302318204
262,1.4125755272833496,0.05679320745986235,-0.7797971997031268,0.24586054935676252,-0.0979121332490296,-0.11128804205188098,0.5197702047683961,-0.10381626673367214
263,-0.05805680989660695,-0.9693090647338348,0.2601576947279698,-0.2809885056077191,-0.022356377672150915,0.04290423215345354,0.70726185413087,-0.3259686980978913
264,-1.5436362804087398,-0.1298779956612953,-0.24320538654520898,0.023145705810423745,-0.04365238620917185,0.06683778208419074,-0.8970037084883392,0.10491633408863103
265,2.019515199519022,-0.657253512205048,0.3778200146055539,-0.22983029510357206,0.018891027659311787,-0.10816691006938652,2.25407993344762,0.27950942351724645
266,-1.6346720707623332,0.43516451515123,0.9894055528258631,0.675363704736631,0.18427214588862845,-0.054425809186339345,-1.8878750115207348,0.16334785960695355
267,-1.8929260729124826,-0.5808768136441222,-0.15024569786121886,0.22696875135635317,-0.039203412791667426,0.15739880292001393,-1.2717688783147287,-0.020352024864817804
268,-1.1197522876811108,-0.45908061205548023,-0.42755349429656975,-0.15560342394838383,-0.08887273239678097,-0.10563717379558964,-0.122115915376978,0.22553481168415992
269,0.17385565645158477,0.1274831367473073,-0.3127867342442391,-0.13782638863564992,-0.02964655788246441,0.08023548449012922,0.1692865685497844,-0.18605851669623225
270,2.885732692891274,0.012880757918177827,0.509847808675379,0.3516619803570403,0.05699559767009777,-0.035887328246346294,1.53017827253776,0.3230854121820715
271,0.8876245775156536,0.7979653890039351,0.33962046353994024,-0.35350993203397374,0.026573357835451613,-0.15680091655069756,0.6180484823326293,0.040610480052760425
272,-3.9239665716276875,-0.3007659982673251,-0.7428807057599739,-0.32243028029805115,0.07938723112704307,0.14522392481776458,-2.0174930918457594,-0.2722982931386582
273,1.7211650659444815,-0.5321243902936268,0.3641865560371658,-0.13097188379122804,-0.15856268213369484,-0.03347263005094923,1.8719034474382885,0.1320788161520179
274,-0.6195548469287409,0.10599770793427807,-0.036959879864433366,0.005574198598833516,0.01548800570343093,0.05418637197835046,-0.15235356749042311,0.009578231704255454
275,-1.347025561840745,-0.13994696954733699,-0.5869962732912171,0.5416002410128551,0.04488791615300411,0.08992934437658183,-1.1275000010071123,-0.1628402844463712
276,0.8054264803046964,-0.328199785922331,-0.334950258469594,-0.28804807399277926,0.05053674601360722,-0.09922338664254911,0.7167462878066673,-0.14918925601629401
277,-1.6286714360556906,-0.03639066181038326,0.015328810183480961,0.20253472526429414,0.12074103227233114,-0.03704990778935167,-0.8969768196765334,0.08675351854052445
278,1.2208277095907234,-0.9714340363086039,0.4858720585374219,0.36169591106314103,-0.16316038840854452,0.03427085303676161,0.7696617141610224,-0.033255012257747976
279,-0.12975663281279975,0.013136923717777435,-0.09163177853511936,0.0355644089109012,-0.053229026534257,0.021608157656536685,-0.13864781462634876,0.03646716343959801
280,-0.6125493805597942,-0.16164844851998889,0.004260275227338262,-0.08611050201516043,0.0550424279800252,-0.10683527567681307,-0.040707206883486495,0.09343950171070849
281,0.7163184720307677,0.24453512005420075,0.1949419581109704,0.33627692918456054,-0.14163660978105294,0.15045272406355864,0.19030349322364548,0.2386043358772744
282,1.8020843310236554,0.2956319432019376,-0.019136736156349796,-0.29002515063723117,0.12210688335165937,-0.008580827013592304,0.7304644012894822,-0.09581491593501502
283,1.6747107589210175,0.4237357494682461,1.4330805285076176,0.26696388431205714,0.009060401241231603,-0.12003914730147078,0.8677785445845348,0.42105218301334546
284,-0.3867885456641293,-0.09517830364962301,0.1684228430718845,-0.030915261063662415,-0.03522924326879769,-0.0003384733724159888,-0.0004777964393228969,-0.08763908678631185
285,-0.06849158328156492,0.5090667829382596,-0.22547153335755862,-0.09766738062297145,0.0776600924271184,0.04647704909748626,-0.31822173241924623,0.07238734864589047
286,-0.2559700502611998,-0.9299170671357494,0.7434765256729419,-0.022447865699586452,-0.08324179701347925,-0.060320576749563,0.6579992918679851,0.1723402507171189
287,2.424401379531106,0.6195269584892817,-0.7200486570694691,0.17771975642023607,-0.021881555092523645,-0.034677827281345795,1.1345109542873941,0.0124548241912432
288,0.2797762187650782,-0.7350985944271261,0.6657196097695263,-0.16911912433489373,0.0092032272349969,0.002544844780450111,0.1629280131073807,-0.009276420015746563
289,-1.5584902792660118,-0.10731857528939756,-0.7815537935099834,0.06481832126395538,0.06753996354822393,-0.06396071738065126,-1.5432267254934977,-0.16278896868943626
290,2.5553801081394507,-0.7983344979053151,0.20655581893395047,-0.1024383532344466,-0.1960478455392288,0.11253406009735484,1.7692155045327105,0.025463063244057522
291,-1.2080432842597593,0.17878439637859606,-0.15385190422681602,-0.21986956769117516,0.0002921813072881465,-0.027301659807222836,-0.8236913406222,-0.15956038489851992
292,1.3026363040354674,-0.807466325723663,0.6778158824245003,-0.013132715080849053,0.05412860362516124,0.012469203218491305,1.0827218616649505,-0.027642192653804014
293,0.22300433418442242,0.8925123248453765,0.02429094010499853,-0.0670317653775626,-0.025823636842421074,-0.04767781376360318,-0.2035885754697046,0.09606985197939874
294,6.6744010681033705,0.15122090595088805,1.1855568042852838,-0.37894559438437253,-0.09608273621520742,-0.0836856090367386,4.205350488293052,0.1055691339476451
295,-0.4414917413665824,-0.12567667388832454,-0.6575657086785386,0.41607753270617703,0.12616062829649113,0.03271173634731264,-0.021185578698390946,0.3171368767282552
296,4.219018479341535,0.16848803034473964,0.8407086928376444,-0.26986895461906607,-0.08308098217917512,-0.06312460767085977,2.609712189707623,0.19184580701499634
297,-2.41791662944868,-0.40786494410118024,-0.35885365417476,-0.03490562153343007,0.16065479463750976,-0.07559703163997433,-1.302348903360052,0.015073761394124946
298,0.3421540026315865,0.4031288725204124,-0.2052165621007239,-0.1752125056646957,0.04213754611732672,0.12673887936546868,0.2679264960922452,0.06841673194534084
299,2.619391752378018,0.11173295553828223,0.46116602963797515,0.15751261460975716,-0.06836027460108758,-0.13997607329742845,1.3953051922509554,0.0019214923816015493
300,-1.4131000760613694,-0.6047797707781558,-0.7694629664890756,0.08188338082037244,-0.05181351061764021,0.09664840481509047,-0.7770388406713868,-0.42496713857984036
301,-4.463538338942686,0.3208054342340341,0.4478654319699404,-0.14254622091328964,0.20888843358022638,0.1481609361693993,-2.3927110495980917,-0.10968710605260858
302,-0.4977625341057481,-0.09128818107866962,-0.3965999536507401,0.015082888503440358,0.07382913896809983,-0.08975080784268857,-0.44938927977480014,-0.16729021685120685
303,-1.323118007428871,-0.18642822539061696,-0.1606355264131281,0.2595103141350314,-0.13836761105043138,0.05577308672967924,-1.3513121611524215,-0.30715852839177415
304,1.3288197637710608,0.2550186188784797,0.2642677865490436,0.06435473278440275,0.12349809305138883,-0.15668024591661156,0.3667441981667833,0.32900859856936926
305,-0.15361968410765448,0.5526652652425452,0.8709074415667726,0.1819368386228256,0.1182914336936036,0.072433089673649,-0.44489010949765717,0.247576047904609
306,3.8329436088601705,-0.1271563028013633,-0.22712964691389972,-0.07321794034422897,-0.1565478936024254,-0.00856401417478883,2.752836254168162,-0.08080913330482635
307,-2.8574001681476924,0.37693719277255744,-0.5238954749655947,0.2666792044930227,0.07087437817846434,-0.05967632895428507,-2.2161880641143052,-0.07777293280992369
308,0.08422177866902707,0.5233933227306108,0.5123806923611784,-0.30609520258572553,0.022754936133468878,0.06363286822961742,0.10312704306705639,0.19065500264417629
309,0.5111370064599896,-0.45061829685866595,-0.43866005771281763,0.22600716247676475,-0.10734676783075334,0.009634379716802914,0.2930136966329114,-0.05166036242268673
310,4.952934747122327,-0.4791173602186511,0.04054958125342098,-0.1340759078821781,-0.10386087338267427,-0.06688205139437262,3.0451797224790527,0.10071029823457187
311,0.31593805131763214,-0.2922962395922736,-0.20617909823666042,0.24983845200500066,-0.021309785993144797,-0.01853526819723398,0.42986942016253976,0.009272730304201813
312,-2.647251151141735,0.18331071920660283,0.10327886583790659,0.2039069625268855,0.1600104904782242,0.060843669934945194,-1.8677644797838684,-0.020610003297662854
313,1.6866055422621125,-0.13024027907899655,0.007981563813064673,0.23616094497419976,-0.09440577379659126,0.08815072816941048,0.9262594286982899,0.10981042635985098
314,7.217756328688241,-0.4355305892790918,0.25380474645451745,-0.3333252532056772,-0.09545101503223678,-0.21206478009948523,4.583100809886251,0.06466697043911283
315,3.260628777782121,-0.2526734022754769,0.13110075647500163,-0.0811922634391827,0.008242913178344588,-0.10430832837685161,1.8240841289543914,-0.19053439529791516
316,-1.6396578098781807,-0.5330685597735229,0.06565871034566462,0.2657399566145032,0.044909427267127135,0.05911089467514693,-0.6910739104415371,0.13312566411713697
317,-2.455827648445797,0.2385941848570633,-0.14574738999949177,-0.3399975908817669,0.10903449287330193,0.005604016747944563,-1.2780495195929304,-0.34257389453710085
318,3.335108973699164,-0.34667351677707814,0.2531513844690469,-0.11216790270758423,-0.08373602938089181,0.015543782872414718,2.2654859073430966,-0.14903239617846328
319,2.1894573467192284,0.7099622754887377,-0.09116392029102138,-0.07648766765644016,0.0510063219629031,-0.017625302922098716,0.7556446359790624,-0.10435847658092177
320,-3.4234373859543985,-0.22262421819917105,-0.09176322972284547,-0.01827602998330817,0.06556698152858342,-0.031103552901587995,-1.8922771538634129,0.14671434375027015
321,-1.0063300204021246,0.7015426986646875,0.013485270422062086,-0.09643660712316125,0.04027911056397124,0.052625377470620585,-0.8045985682930209,0.3380068019229451
322,-4.277652473502542,0.32067771260657235,-0.16196815832396858,0.08892180273148037,0.01793638519860978,0.1029570215661877,-2.034139734272519,-0.08735867521521816
323,-1.5154020802312214,-0.5021520003828988,-0.035324496209897235,-0.12043859418034229,0.03910800748550315,-0.03156430298461654,-0.8134051628165477,-0.2154618182989507
324,-1.3952726046002049,0.3985224324023443,-0.32525173345467523,-0.24314462505413809,0.07017346984976054,0.05134356935045519,-0.974040207462302,-0.17209391735007515
325,2.160327643372355,0.21092506944540307,-0.16735549828182225,0.2604227157993985,-0.007077437521627634,-0.00035428660283550394,0.8228336932612081,0.08199941413468011
326,-1.8639667486198557,0.494548105823145,-0.12406570936544188,-0.3534295232215869,0.09872741667151379,-0.03346944274217986,-1.2450601323286525,0.0620378929031961
327,1.6619373228188774,-0.47604440361703354,-0.09262972921922602,0.16012833766965207,0.09537414653549174,-0.08035877964938971,0.8665196764115412,-0.18533594699572564
328,-2.664877495280335,0.03664608189619638,0.08244634079807503,-0.005651791196305444,-0.015340128139151716,0.09825866543913976,-1.3048803316080553,-0.2159518793831665
329,-0.9184641406496893,-0.2222607338982503,0.10307556653070261,0.10856817253516789,-0.038582671743448683,0.09798722272127854,-0.44254415375989525,-0.1298866179026222
330,1.3702324885448838,-0.035469062514999344,0.4028073279529116,-0.26918408087688744,0.10399923578174029,-0.06657617335287838,1.0133523109132785,-0.03448442514287376
331,1.630624618922691,0.2763966704077683,0.02333594930319336,-0.12064093450754919,-0.04045671608019397,-0.08283678795787329,0.7096252919786932,0.1655369231115302
332,0.9500320666811793,0.030896954870000114,-0.2538188378051699,-0.025526384534539443,-0.025639280864701637,0.03608458207656127,0.44057398997212366,-0.12574582731135944
333,0.04128397234230957,-0.062086152504010936,0.4424616203382823,0.3248612074485794,0.008579062005539064,0.06881014177225478,0.04399935542786789,0.1798557581809932
334,-2.620080081538141,0.12701413200004935,-0.008982490344744144,-0.2550854258971431,0.09579754812609716,-0.013100850336724444,-1.5383073794278628,-0.02211879735020695
335,-0.6319637875329632,0.1210904872338588,-0.26772791363566273,-0.3372795218884352,0.02046812770716744,0.009493009484172246,-0.05647989321918587,-0.042523484062776326
336,1.483281501721429,1.049148209794452,0.04650101998159617,0.15522115941418654,-0.03293229338244267,0.06409309949652572,0.321314585997506,0.009870608552689963
337,1.5434755987880422,-0.18521112355973693,-0.10301720786687107,-0.1362781116261124,0.13093812916175454,-0.0584113944429586,1.0752030746062036,0.07118016157413583
338,2.6445057706674855,0.8330200407238185,-0.2734810161390719,0.12230141449185558,0.08116693742874427,-0.08697747122540538,1.4855954687507147,0.11921164082567788
339,-4.300982327473991,-0.25645515036521993,-0.6905094220940762,-0.11552870451262101,-0.04744396710431968,0.17538628567656808,-2.5706423130987064,-0.4781097217917409
340,-0.17997540778869475,1.0335602682446574,-0.47666502601131994,-0.23893239167340016,0.1792025155325097,-0.0581236028818015,-0.7849738408120709,0.007029515828042773
341,-2.338564057988091,-0.30136878479105084,0.6899687340640088,0.13146548066981473,-0.08224398414870703,0.022705283141482905,-0.8351414052234294,0.10107675305876287
342,-0.08935622061516843,0.061797629123910895,-0.22735889255352923,0.05703966196786727,0.06283390941202852,-0.08253861348957336,-0.23751060744911093,0.07426779648717599
343,-1.2313350585348155,-0.6955022759222241,-0.08366667382477541,-0.3960707061377159,-0.13504687923199168,0.10897293168212333,0.08490143221699908,-0.03645359348079644
344,0.50447140231508,0.5304458860550562,0.16826018108250418,0.30530431005335423,0.08674666765465136,-0.047787566702955316,0.019050351092983565,0.13475516989892847
345,-1.0791075045329999,-0.7755901181114786,-0.23785536832829857,-0.05767441642001627,-0.008233533966618961,-0.07802562807520694,0.008036461630194268,-0.0817330168422527
346,0.11303891087698875,0.2908864397028083,0.15803222877893502,-0.04031844394234036,0.07752972763280062,0.07530852532738873,0.18154039965751853,0.059790074024587456
347,1.092306219461024,0.2858917431883254,0.4366770657786521,-0.04256942375200854,-0.014360587484535255,0.032543577370234826,0.6226535999544571,0.055177591486826286
348,-1.3181137916170003,-0.2271253779818732,0.22123110152687314,-0.22808044807782143,-0.028431856918894518,-0.0048197193480771,-0.4002583293324253,-0.11207381858904855
349,2.8515747037834123,-0.7307113376945379,0.17517338078041172,0.17285550643283362,0.03245616551895662,-0.024535748598483384,1.960887708333091,0.10945973594974515
350,1.209817154910792,0.588478903763759,-0.1536420140277271,0.4321107807393433,-0.029446354013047026,-0.0583407750001835,0.09320761584660454,0.2227865040642428
351,-2.586689693085787,-0.22895347402440336,-0.20025757116958767,-0.24503937355866748,0.06590564301880895,0.014281593682500263,-0.9743241466305157,-0.15672404784670704
352,0.049304301393945024,0.11357737754565603,-0.14931234577868843,-0.14921857950036546,-0.003752101838622959,0.10806679159460318,0.10280494707406522,0.032954782774421085
353,1.3789833423843936,-0.20350982003218632,0.5089465827946641,0.48661110474033914,-0.1087546962603198,-0.00604309132390196,0.6164883454937828,-0.07561047747566721
354,1.803023912504952,-0.12628195083276364,0.24114307194223675,-0.07408429782340614,0.13325765688215044,-0.21365168216825212,0.9798408073132395,0.038692695224553944
355,-0.8620775134232797,-0.019785205145538214,-0.29454719099419924,-0.17120686640010815,-0.0033303626254054925,0.038315594693019234,-0.08680736622770081,0.008406088265118466
356,1.38374892977282,-0.6429065743717046,0.483333807702758,0.15519189966140695,-0.04577981396686255,0.07403840748592014,0.8158956301780491,-0.00679838616444305
357,2.3347376926690835,0.05300158762440892,0.14218066364801074,-0.16393544826026707,-0.031391400364295594,-0.07660313182734925,1.4675958119810113,-0.049705458627680395
358,-1.9915402869115044,2.3366992161562825,2.4109382993284996,0.19831068742759986,0.37326728022698824,-0.06384588556961115,-2.734978202877242,0.16823065304497375
359,0.24435618539172066,1.2006383469962556,0.6167084948708286,0.16505582577346142,0.16582170305960395,0.013873984037581426,-0.33663060331137473,0.3494050513184901
360,-1.2683677862324523,0.4671455373004914,0.39582292456517143,0.1571771273972082,-0.022982218342329313,0.11591688203166954,-0.8152789966786165,0.1261599591393893
361,0.7416867581512305,-0.3599614847408565,-0.07736349343272367,-0.10910164491970571,-0.10907114379063218,0.04409063948083003,0.5388292297306193,-0.41947222951417196
362,-3.7580089977321363,0.399809900399952,0.7057509221203757,-0.294758471178575,0.26652699585978185,0.014053597055051237,-2.2758049958826114,-0.041794745350140945
363,1.3283257997350901,-0.434146879165613,0.17778409904288323,0.27995261072390504,-0.1527703762518647,-0.04982292101995917,0.2949024230422743,-0.12216172501511947
364,-0.26979369136345593,-0.06448023119350599,-0.0869988671138635,-0.2844272163496552,0.02530838465756103,-0.025023500975705142,-0.060299966432991285,-0.015088647559832184
365,0.1520584996871579,-0.37844292434847093,0.014386134692541136,-0.2385399295719122,-0.09328137269842683,0.13516280113049,0.8121360859940593,-0.047919402837372393
366,-1.4182162638192695,-0.272593312721459,-0.5742115282167911,0.42319658563614565,0.017782366665306904,-0.026464143417214953,-1.0257026934893116,-0.028694992926787836
367,-0.4353185098038316,-0.30715802014105714,-0.18306713912510228,-0.17225680721508707,0.08865307433002062,-0.036945664231703576,0.17307329175031314,-0.018500224524340268
368,0.9928793464908925,-0.35517698605376313,0.10990550327899241,0.27885482072376666,-0.043055218879300486,-0.05219367125987628,0.5241334809370486,0.149840831068861
369,-0.977998581879276,0.5512029631097332,-0.05325292320473211,0.16360732175737766,0.0029760421016723783,0.023743312862505476,-0.6288559901878721,-0.05098246744179236
370,-0.17874829542326232,-0.017149191676852166,-0.07353314028742108,-0.07386120294314259,0.0031858344233619143,-0.03633570140995004,0.21235542296591706,0.1839736558980906
371,-0.4481182427767495,0.3949219668940563,-0.715299948731816,-0.04927254811433731,0.06890145252262347,0.034512095036878424,-0.4265695234196129,0.06319981389332811
372,-0.8338604424136676,0.07126701770825232,-0.3045416750160858,0.17155237404368076,-0.010145800015840215,0.0321731440688559,-1.0285496940875936,-0.15692077263936044
373,-0.13061827397064454,0.20222748235280116,-0.40228077028918774,-0.07724351320283743,0.0320483478198213,0.04864104407285459,-0.3576509550847933,-0.14880550328209366
374,-0.2507591128004202,-0.9373269628250981,0.6157326967522289,0.26998216652022083,-0.16226849428369042,0.08897197350532925,-0.2569909632250104,0.008202767033383152
375,1.0678162200606593,-0.966385435682169,-0.10540505197001535,0.23697874768564173,0.02835048881621409,-0.14584206335462524,0.7473942220134625,0.1489635660341867
376,-1.6123446721345753,0.37823680505728585,-0.06057479262023011,-0.2662615660889397,-0.021923363565654296,0.09227484551695109,-0.15325593172774898,-0.028675265132441553
377,0.9514321173048281,-0.9481730940682604,-0.36584674130310985,-0.08015980011788774,-0.08401267236423868,-0.03339607549529742,1.2542070897074777,-0.01930034939102991
378,-0.6151716178497706,0.44257969266831193,0.5889072472421405,-0.24845097853532475,0.001516640629474228,0.05909652778936292,-0.3835465120714482,0.12019134267340265
379,0.5863002792745595,-0.23194050370615027,-0.2515457336584798,-0.08523803258918941,0.08212671775620309,-0.0629604503074085,0.4278051276581539,-0.01661559777318864
380,1.0230895493790328,-0.16090887025068942,-0.5343738381146337,-0.2175215026303801,0.05460380950709976,-0.13829581346213435,0.9471241967800662,-0.023873849885838926
381,-1.083103645401351,0.4374291373935541,0.46014009553532026,-0.17715697220351967,-0.07033082010957428,0.21068601412568974,-0.4177664427417786,0.1611597011885195
382,-2.3196928011002833,-1.2515247437882133,0.5324396591436338,-0.0644650224819108,-0.15952651707916912,0.043912316924227625,-0.9791724629510633,-0.11290022067244875
383,-1.4858292638818127,-1.3346206703014776,0.27369084866126947,-0.306541377860401,-0.06733883841246259,-0.03788472455934298,-0.31762829779063634,-0.08386038403194182
384,0.6808724170608518,0.09536279770809399,-0.5419057647155872,0.21180744968899734,0.06057357952897766,-0.03079985013932294,0.46762595707450666,-0.042019333093769394
385,-0.27543200368731,-0.5573557736899931,-0.27635470224654385,-0.13960063096279202,0.011810811556809776,0.08102941762960118,0.26202819232537194,-0.1560619468668955
386,-0.5281390181187793,0.25406064354694413,0.021566079220746746,0.23273784483207105,0.0027442489428855326,0.041142948116755215,-0.7597618730850515,0.05825411293912143
387,-1.582128665030162,-0.07607688672470214,-0.3413096233239588,-0.3599593488319013,0.025615576571367163,-0.1592862494548351,-0.6508238158137931,-0.07685470457568787
388,0.7680413569855347,0.8288458524357827,0.5423494462544345,0.012051962620876093,0.04740054441445664,0.10266462701117393,0.3418207821324991,0.031096258113089248
389,0.2882698695135388,-0.27684283573998103,-0.3538893421511637,-0.013368251918187812,0.04641375087563957,-0.10690091896501669,0.054917446001249204,-0.0963492674340632
390,0.3134582588152234,-0.3382250942709015,-0.3525391525159197,0.042609501084335574,-0.038700294681884025,0.01499469046418646,0.15926804314622592,0.18812704141958228
